Julia Version 1.5.1
Commit 697e782ab8 (2020-08-25 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed MuladdMacro ────────────────── v0.2.2
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed JLD2 ───────────────────────── v0.1.14
  Installed Compat ─────────────────────── v3.15.0
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed OffsetArrays ───────────────── v1.1.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Adapt ──────────────────────── v2.0.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed NameResolution ─────────────── v0.1.5
  Installed JSON ───────────────────────── v0.21.0
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed OrderedCollections ─────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [4f99eebe] + AlgebraicPetri v0.3.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
  [4f99eebe] + AlgebraicPetri v0.3.2
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.12.0
  [15f4f7f2] + AutoHashEquals v0.2.0
  [a603d957] + CanonicalTraits v0.2.2
  [134e5e36] + Catlab v0.7.3
  [d360d2e6] + ChainRulesCore v0.9.6
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.8
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.15.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] + Compose v0.9.0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [2b5f629d] + DiffEqBase v6.44.3
  [459566f4] + DiffEqCallbacks v2.13.5
  [c894b116] + DiffEqJump v6.10.0
  [77a26b50] + DiffEqNoiseProcess v5.3.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.0
  [31c24e10] + Distributions v0.23.8
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [9aa1b823] + FastClosures v0.3.2
  [5789e2e9] + FileIO v1.4.2
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.6.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.7
  [01680d73] + GenericSVD v0.3.0
  [d25df0c9] + Inflate v0.1.2
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.14
  [682c06a0] + JSON v0.21.0
  [b14d175d] + JuliaVariables v0.2.2
  [2ee39098] + LabelledArrays v1.3.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [093fc24a] + LightGraphs v1.3.3
  [9c8b4983] + LightXML v0.9.0
  [d3d80556] + LineSearches v7.1.0
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.25
  [d8e11817] + MLStyle v0.3.1
  [1914dd2f] + MacroTools v0.5.5
  [442fdcdd] + Measures v0.3.1
  [626554b9] + MetaGraphs v0.6.5
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.0
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [71a1bf82] + NameResolution v0.1.5
  [6fe1bfb0] + OffsetArrays v1.1.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [1dea7af3] + OrdinaryDiffEq v5.42.3
  [90014a1f] + PDMats v0.10.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [4259d249] + Petri v1.2.0
  [e409e4f3] + PoissonRandom v0.4.0
  [8162dcfd] + PrettyPrint v0.2.0
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.3.2
  [1fd47b50] + QuadGK v2.4.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.0.2
  [731186ca] + RecursiveArrayTools v2.6.0
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.24
  [476501e8] + SLEEFPirates v0.5.5
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.10.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [4c63d2b9] + StatsFuns v0.9.5
  [9672c7b4] + SteadyStateDiffEq v1.5.1
  [789caeaf] + StochasticDiffEq v6.25.0
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.32
  [19fa3120] + VertexSafeGraphs v0.1.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [83775a58] + Zlib_jll v1.2.11+16
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
    Testing AlgebraicPetri
Status `/tmp/jl_Y70VzR/Project.toml`
  [4f99eebe] AlgebraicPetri v0.3.2
  [15f4f7f2] AutoHashEquals v0.2.0
  [134e5e36] Catlab v0.7.3
  [4259d249] Petri v1.2.0
  [8dfed614] Test
Status `/tmp/jl_Y70VzR/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.0.2
  [4f99eebe] AlgebraicPetri v0.3.2
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.12.0
  [15f4f7f2] AutoHashEquals v0.2.0
  [a603d957] CanonicalTraits v0.2.2
  [134e5e36] Catlab v0.7.3
  [d360d2e6] ChainRulesCore v0.9.6
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.8
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.15.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] Compose v0.9.0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [2b5f629d] DiffEqBase v6.44.3
  [459566f4] DiffEqCallbacks v2.13.5
  [c894b116] DiffEqJump v6.10.0
  [77a26b50] DiffEqNoiseProcess v5.3.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [31c24e10] Distributions v0.23.8
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [9aa1b823] FastClosures v0.3.2
  [5789e2e9] FileIO v1.4.2
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.6.0
  [53c48c17] FixedPointNumbers v0.8.4
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.7
  [01680d73] GenericSVD v0.3.0
  [d25df0c9] Inflate v0.1.2
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.14
  [682c06a0] JSON v0.21.0
  [b14d175d] JuliaVariables v0.2.2
  [2ee39098] LabelledArrays v1.3.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] Libiconv_jll v1.16.0+6
  [093fc24a] LightGraphs v1.3.3
  [9c8b4983] LightXML v0.9.0
  [d3d80556] LineSearches v7.1.0
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.25
  [d8e11817] MLStyle v0.3.1
  [1914dd2f] MacroTools v0.5.5
  [442fdcdd] Measures v0.3.1
  [626554b9] MetaGraphs v0.6.5
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.0
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.5
  [6fe1bfb0] OffsetArrays v1.1.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [90014a1f] PDMats v0.10.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [4259d249] Petri v1.2.0
  [e409e4f3] PoissonRandom v0.4.0
  [8162dcfd] PrettyPrint v0.2.0
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.2
  [1fd47b50] QuadGK v2.4.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.2
  [731186ca] RecursiveArrayTools v2.6.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.2
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.24
  [476501e8] SLEEFPirates v0.5.5
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [4c63d2b9] StatsFuns v0.9.5
  [9672c7b4] SteadyStateDiffEq v1.5.1
  [789caeaf] StochasticDiffEq v6.25.0
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.2
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.32
  [19fa3120] VertexSafeGraphs v0.1.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [83775a58] Zlib_jll v1.2.11+16
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode

signal (11): Segmentation fault
in expression starting at /home/pkgeval/.julia/packages/Catlab/xMKQD/src/core/Meta.jl:11
jl_deserialize_value_array at /buildworker/worker/package_linux64/build/src/dump.c:1626
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2139
jl_deserialize_value_module at /buildworker/worker/package_linux64/build/src/dump.c:1900 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2195
jl_deserialize_value_any at /buildworker/worker/package_linux64/build/src/dump.c:2037 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2279
jl_deserialize_datatype at /buildworker/worker/package_linux64/build/src/dump.c:1531 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2276
jl_deserialize_value_svec at /buildworker/worker/package_linux64/build/src/dump.c:1558 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2118
jl_deserialize_datatype at /buildworker/worker/package_linux64/build/src/dump.c:1535 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2276
jl_deserialize_value_svec at /buildworker/worker/package_linux64/build/src/dump.c:1558 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2118
jl_deserialize_datatype at /buildworker/worker/package_linux64/build/src/dump.c:1535 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2276
jl_deserialize_value_code_instance at /buildworker/worker/package_linux64/build/src/dump.c:1860 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2193
jl_deserialize_value_method_instance at /buildworker/worker/package_linux64/build/src/dump.c:1836 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2191
jl_deserialize_value_svec at /buildworker/worker/package_linux64/build/src/dump.c:1558 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2118
jl_deserialize_value_method at /buildworker/worker/package_linux64/build/src/dump.c:1759 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2189
jl_deserialize_struct at /buildworker/worker/package_linux64/build/src/dump.c:1989 [inlined]
jl_deserialize_value_any at /buildworker/worker/package_linux64/build/src/dump.c:2074 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2279
jl_deserialize_struct at /buildworker/worker/package_linux64/build/src/dump.c:1989 [inlined]
jl_deserialize_value_any at /buildworker/worker/package_linux64/build/src/dump.c:2074 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2279
jl_deserialize_value_any at /buildworker/worker/package_linux64/build/src/dump.c:2046 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2279
jl_deserialize_datatype at /buildworker/worker/package_linux64/build/src/dump.c:1531 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2276
jl_deserialize_value_module at /buildworker/worker/package_linux64/build/src/dump.c:1900 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2195
jl_deserialize_value_any at /buildworker/worker/package_linux64/build/src/dump.c:2037 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2279
jl_deserialize_datatype at /buildworker/worker/package_linux64/build/src/dump.c:1531 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2276
jl_deserialize_value_svec at /buildworker/worker/package_linux64/build/src/dump.c:1558 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2118
jl_deserialize_datatype at /buildworker/worker/package_linux64/build/src/dump.c:1535 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2276
jl_deserialize_value_method_instance at /buildworker/worker/package_linux64/build/src/dump.c:1815 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2191
jl_deserialize_value_array at /buildworker/worker/package_linux64/build/src/dump.c:1620
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2139
jl_deserialize_value_method_instance at /buildworker/worker/package_linux64/build/src/dump.c:1833 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2191
jl_deserialize_value_svec at /buildworker/worker/package_linux64/build/src/dump.c:1558 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2118
jl_deserialize_value_method at /buildworker/worker/package_linux64/build/src/dump.c:1759 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2189
jl_deserialize_struct at /buildworker/worker/package_linux64/build/src/dump.c:1989 [inlined]
jl_deserialize_value_any at /buildworker/worker/package_linux64/build/src/dump.c:2074 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2279
jl_deserialize_struct at /buildworker/worker/package_linux64/build/src/dump.c:1989 [inlined]
jl_deserialize_value_any at /buildworker/worker/package_linux64/build/src/dump.c:2074 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2279
jl_deserialize_value_any at /buildworker/worker/package_linux64/build/src/dump.c:2046 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2279
jl_deserialize_datatype at /buildworker/worker/package_linux64/build/src/dump.c:1531 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2276
jl_deserialize_value_code_instance at /buildworker/worker/package_linux64/build/src/dump.c:1860 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2193
jl_deserialize_value_method_instance at /buildworker/worker/package_linux64/build/src/dump.c:1836 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2191
jl_deserialize_value_svec at /buildworker/worker/package_linux64/build/src/dump.c:1558 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2118
jl_deserialize_value_method at /buildworker/worker/package_linux64/build/src/dump.c:1759 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2189
jl_deserialize_struct at /buildworker/worker/package_linux64/build/src/dump.c:1989 [inlined]
jl_deserialize_value_any at /buildworker/worker/package_linux64/build/src/dump.c:2074 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2279
jl_deserialize_struct at /buildworker/worker/package_linux64/build/src/dump.c:1989 [inlined]
jl_deserialize_value_any at /buildworker/worker/package_linux64/build/src/dump.c:2074 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2279
jl_deserialize_value_any at /buildworker/worker/package_linux64/build/src/dump.c:2046 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2279
jl_deserialize_datatype at /buildworker/worker/package_linux64/build/src/dump.c:1531 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2276
jl_deserialize_value_module at /buildworker/worker/package_linux64/build/src/dump.c:1900 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2195
jl_deserialize_value_module at /buildworker/worker/package_linux64/build/src/dump.c:1905 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2195
jl_deserialize_value_module at /buildworker/worker/package_linux64/build/src/dump.c:1892 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2195
jl_deserialize_value_array at /buildworker/worker/package_linux64/build/src/dump.c:1620
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2139
_jl_restore_incremental at /buildworker/worker/package_linux64/build/src/dump.c:3231
jl_restore_incremental at /buildworker/worker/package_linux64/build/src/dump.c:3299
_include_from_serialized at ./loading.jl:681
_require_from_serialized at ./loading.jl:749
_require at ./loading.jl:1040
require at ./loading.jl:928
require at ./loading.jl:923
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1690 [inlined]
call_require at /buildworker/worker/package_linux64/build/src/toplevel.c:425 [inlined]
eval_import_path at /buildworker/worker/package_linux64/build/src/toplevel.c:462
eval_import_from at /buildworker/worker/package_linux64/build/src/toplevel.c:583
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:672
jl_eval_module_expr at /buildworker/worker/package_linux64/build/src/toplevel.c:197
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:666
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:790
jl_parse_eval_all at /buildworker/worker/package_linux64/build/src/ast.c:913
jl_load_rewrite at /buildworker/worker/package_linux64/build/src/toplevel.c:914
include at ./Base.jl:380
include at ./Base.jl:368 [inlined]
include at /home/pkgeval/.julia/packages/Catlab/xMKQD/src/Catlab.jl:1
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1690 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:566
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:660
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:840
jl_parse_eval_all at /buildworker/worker/package_linux64/build/src/ast.c:913
jl_load_rewrite at /buildworker/worker/package_linux64/build/src/toplevel.c:914
include at ./Base.jl:380
include at ./Base.jl:368 [inlined]
include at /home/pkgeval/.julia/packages/Catlab/xMKQD/src/Catlab.jl:1
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2231 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1690 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
