Julia Version 1.3.1
Commit 2d5741174c (2019-12-30 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, znver1)
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [c87230d0] + FFMPEG v0.2.4
  [7a1cc6ca] + FFTW v1.0.1
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.1.1
  [28b8d3ca] + GR v0.44.0
  [01680d73] + GenericSVD v0.2.2
  [4d00f742] + GeometryTypes v0.7.10
  [d25df0c9] + Inflate v0.1.1
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.2
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [b964fa9f] + LaTeXStrings v1.1.0
  [093fc24a] + LightGraphs v1.3.1
  [1914dd2f] + MacroTools v0.5.4
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [77ba4419] + NaNMath v0.3.3
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.23.0
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.12
  [ccf2f8ad] + PlotThemes v0.4.0
  [995b91a9] + PlotUtils v0.6.4
  [91a5bcdd] + Plots v0.27.1
  [f27b6e38] + Polynomials v0.5.3
  [3cdcf5f2] + RecipesBase v0.6.0
  [731186ca] + RecursiveArrayTools v1.0.2
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [f2b01f46] + Roots v0.8.4
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v0.10.3
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.2
  [3783bdb8] + TableTraits v1.0.0
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.2.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building GR ──────────────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
  Building FFMPEG ──────────→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
  Building Plots ───────────→ `~/.julia/packages/Plots/WwFyB/deps/build.log`
  Building Conda ───────────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/MJ7kl/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
   Testing ControlSystems
    Status `/tmp/jl_dRYvte/Manifest.toml`
  [621f4979] AbstractFFTs v0.4.1
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v1.2.1
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.8.0
  [8f4d0f93] Conda v1.4.1
  [d38c429a] Contour v0.5.2
  [a6e380b2] ControlSystems v0.5.3
  [717857b8] DSP v0.6.0
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.10
  [2b5f629d] DiffEqBase v6.4.2
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [c87230d0] FFMPEG v0.2.4
  [7a1cc6ca] FFTW v1.0.1
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.1.1
  [28b8d3ca] GR v0.44.0
  [01680d73] GenericSVD v0.2.2
  [4d00f742] GeometryTypes v0.7.10
  [d25df0c9] Inflate v0.1.1
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.2
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [b964fa9f] LaTeXStrings v1.1.0
  [093fc24a] LightGraphs v1.3.1
  [1914dd2f] MacroTools v0.5.4
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [77ba4419] NaNMath v0.3.3
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.23.0
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.12
  [ccf2f8ad] PlotThemes v0.4.0
  [995b91a9] PlotUtils v0.6.4
  [91a5bcdd] Plots v0.27.1
  [f27b6e38] Polynomials v0.5.3
  [3cdcf5f2] RecipesBase v0.6.0
  [731186ca] RecursiveArrayTools v1.0.2
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [f2b01f46] Roots v0.8.4
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v0.10.3
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.2
  [3783bdb8] TableTraits v1.0.0
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.2.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
WARNING: Compat.TypeUtils is deprecated, call the respective Base functions directly
  likely near /home/pkgeval/.julia/packages/DiffEqBase/4V8I6/src/utils.jl:71
WARNING: TypeUtils.typename is deprecated, use Base.typename instead.
  likely near /home/pkgeval/.julia/packages/DiffEqBase/4V8I6/src/utils.jl:71
WARNING: importing deprecated binding TypeUtils.typename into DiffEqBase.
WARNING: Compat.TypeUtils is deprecated, call the respective Base functions directly
  likely near /home/pkgeval/.julia/packages/OrdinaryDiffEq/ROQW3/src/OrdinaryDiffEq.jl:4
WARNING: Compat.TypeUtils is deprecated, call the respective Base functions directly
  likely near /home/pkgeval/.julia/packages/ControlSystems/pipUm/src/ControlSystems.jl:81
WARNING: Compat.TypeUtils is deprecated, call the respective Base functions directly
  likely near /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/runtests.jl:1
test_statespace
test_transferfunction
test_zpk
test_promotion
test_connections
test_discrete
test_conversion
test_complex
test_complex_systems: Test Failed at /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_complex.jl:40
  Expression: ≈(tzero(ss(((((s - 2.0) - 1.5im) * (s - 3.0)) / (s + 1 + im)) / (s + 2) ^ 2)), [3.0, 2.0 + 1.5im], rtol=1.0e-14)
   Evaluated: Complex{Float64}[2.000000000000001 + 1.4999999999999962im, 3.0 + 3.8014660531957975e-15im] ≈ Complex{Float64}[3.0 + 0.0im, 2.0 + 1.5im] (rtol=1.0e-14)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_complex.jl:40
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [3] top-level scope at /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_complex.jl:3
test_linalg
test_linalg: Test Failed at /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_linalg.jl:99
  Expression: ≈(Ninf, 3.014974550173459, atol=10tolHinf)
   Evaluated: 1.000000000001 ≈ 3.014974550173459 (atol=1.0e-11)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_linalg.jl:99
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [3] top-level scope at /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_linalg.jl:2
test_linalg: Test Failed at /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_linalg.jl:100
  Expression: ≈(ω_peak, 3.162123338668049, atol=1.0e-8)
   Evaluated: Inf ≈ 3.162123338668049 (atol=1.0e-8)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_linalg.jl:100
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [3] top-level scope at /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_linalg.jl:2
test_simplification
WARNING: TypeUtils.typename is deprecated, use Base.typename instead.
  likely near /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_simplification.jl:1
WARNING: TypeUtils.typename is deprecated, use Base.typename instead.
  likely near /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_simplification.jl:1
WARNING: TypeUtils.typename is deprecated, use Base.typename instead.
  likely near /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_simplification.jl:1
WARNING: TypeUtils.typename is deprecated, use Base.typename instead.
  likely near /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_simplification.jl:1
WARNING: TypeUtils.typename is deprecated, use Base.typename instead.
  likely near /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_simplification.jl:1
WARNING: TypeUtils.typename is deprecated, use Base.typename instead.
  likely near /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_simplification.jl:1
WARNING: TypeUtils.typename is deprecated, use Base.typename instead.
  likely near /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_simplification.jl:1
WARNING: TypeUtils.typename is deprecated, use Base.typename instead.
  likely near /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_simplification.jl:1
WARNING: TypeUtils.typename is deprecated, use Base.typename instead.
  likely near /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_simplification.jl:1
in parameterless_type at /home/pkgeval/.julia/packages/DiffEqBase/4V8I6/src/utils.jl
test_freqresp
test_timeresp
test_analysis
test_analysis: Test Failed at /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_analysis.jl:19
  Expression: tzero(ex_3) ≈ [0.3411639019140099 + 1.161541399997252im, 0.3411639019140099 - 1.161541399997252im, 0.9999999999999999 + 0.0im, -0.6823278038280199 + 0.0im]
   Evaluated: Complex{Float64}[-0.6823278038280192 + 0.0im, 0.34116390191401025 - 1.161541399997252im, 0.34116390191401025 + 1.161541399997252im, 0.9999999999999996 + 0.0im] ≈ Complex{Float64}[0.3411639019140099 + 1.161541399997252im, 0.3411639019140099 - 1.161541399997252im, 0.9999999999999999 + 0.0im, -0.6823278038280199 + 0.0im]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_analysis.jl:19
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [3] top-level scope at /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_analysis.jl:5
test_analysis: Test Failed at /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_analysis.jl:38
  Expression: tzero(ex_4) ≈ [-0.06467751189940692, -0.3680512036036696]
   Evaluated: [-0.3680512036036727, -0.06467751189940611] ≈ [-0.06467751189940692, -0.3680512036036696]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_analysis.jl:38
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [3] top-level scope at /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_analysis.jl:5
test_analysis: Test Failed at /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_analysis.jl:96
  Expression: tzero(ex_11) ≈ [4.0, -3.0]
   Evaluated: [-2.9999999999999973, 4.000000000000002] ≈ [4.0, -3.0]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_analysis.jl:96
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [3] top-level scope at /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_analysis.jl:5
test_analysis: Test Failed at /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_analysis.jl:100
  Expression: tzero(sys) ≈ [3.0, -1.0, im, -im, 0.0]
   Evaluated: Complex{Float64}[-0.9999999999999999 + 0.0im, -1.1102230246251565e-16 - 0.9999999999999994im, -1.1102230246251565e-16 + 0.9999999999999994im, 2.999999999999999 + 0.0im, 0.0 + 0.0im] ≈ Complex{Float64}[3.0 + 0.0im, -1.0 + 0.0im, 0.0 + 1.0im, 0.0 - 1.0im, 0.0 + 0.0im]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_analysis.jl:100
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [3] top-level scope at /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_analysis.jl:5
test_analysis: Test Failed at /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_analysis.jl:103
  Expression: pole(sys) ≈ [4.0, -4.0, -1.0]
   Evaluated: Complex{Float64}[-4.0 + 0.0im, -0.9999999999999999 + 0.0im, 3.9999999999999987 + 0.0im] ≈ [4.0, -4.0, -1.0]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_analysis.jl:103
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [3] top-level scope at /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_analysis.jl:5
test_analysis: Test Failed at /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_analysis.jl:104
  Expression: pole([sys sys]) ≈ [4.0, -4.0, -1.0]
   Evaluated: Complex{Float64}[-4.0 + 0.0im, -0.9999999999999999 + 0.0im, 3.9999999999999987 + 0.0im] ≈ [4.0, -4.0, -1.0]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_analysis.jl:104
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [3] top-level scope at /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_analysis.jl:5
test_analysis: Test Failed at /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_analysis.jl:106
  Expression: pole([2 / (s + 1) 3 / (s + 2); 1 / (s + 1) 1 / (s + 1)]) ≈ [-1, -1, -2]
   Evaluated: Complex{Float64}[-1.0 + 0.0im, -2.0 + 0.0im, -1.0 + 0.0im] ≈ [-1, -1, -2]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_analysis.jl:106
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [3] top-level scope at /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_analysis.jl:5
test_matrix_comps
test_lqg
test_synthesis
acker: Test Failed at /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_synthesis.jl:66
  Expression: eigvals(A - B * K) ≈ p
   Evaluated: [1.0000000000001572, 2.0000000000014553, 2.999999999998378] ≈ [3.0, 2.0, 1.0]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_synthesis.jl:66
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [3] top-level scope at /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_synthesis.jl:61
 [4] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [5] top-level scope at /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/test_synthesis.jl:2
Test Summary:           | Pass  Fail  Broken  Total
All tests               |  606    11      13    630
  test_statespace       |   92                   92
  test_transferfunction |   71             4     75
  test_zpk              |   72             1     73
  test_promotion        |   16                   16
  test_connections      |   58             2     60
  test_discrete         |   16             1     17
  test_conversion       |   52                   52
  test_complex_systems  |   19     1             20
  test_linalg           |   40     2             42
  test_simplification   |    9             1     10
  test_freqresp         |   42                   42
  test_timeresp         |   24                   24
  test_analysis         |   41     7       4     52
  test_matrix_comps     |   28                   28
  test_lqg              |   11                   11
  test_synthesis        |   15     1             16
    minreal + feedback  |   14                   14
    acker               |    1     1              2
ERROR: LoadError: Some tests did not pass: 606 passed, 11 failed, 0 errored, 13 broken.
in expression starting at /home/pkgeval/.julia/packages/ControlSystems/pipUm/test/runtests.jl:37
ERROR: Package ControlSystems errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:113
 [2] #test#131(::Bool, ::Nothing, ::Cmd, ::Cmd, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1372
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Cmd, ::Cmd, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:253
 [5] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:239
 [6] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [7] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [8] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [9] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [10] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [11] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
