Julia Version 1.3.1
Commit 2d5741174c (2019-12-30 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, znver1)
  [7f8f8fb0] + LearnBase v0.2.2
  [94ce4f54] + Libiconv_jll v1.16.0+1
  [30fc2ffe] + LossFunctions v0.5.1
  [a7f614a8] + MLJBase v0.12.1
  [e80e1ace] + MLJModelInterface v0.2.0
  [2e2323e0] + MLJScientificTypes v0.2.1
  [03970b2e] + MLJTuning v0.2.0
  [739be429] + MbedTLS v1.0.1
  [c8ffd9c3] + MbedTLS_jll v2.16.0+1
  [f28f55f0] + Memento v0.12.1
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [4536629a] + OpenBLAS_jll v0.3.7+7
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.12
  [08abe8d2] + PrettyTables v0.8.4
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [321657f4] + ScientificTypes v0.7.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.4
  [cea106d9] + Syslogs v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.3
  [f269a46b] + TimeZones v1.0.1
  [3bb67fe8] + TranscodingStreams v0.9.5
  [02c8fc9c] + XML2_jll v2.9.9+1
  [83775a58] + Zlib_jll v1.2.11+8
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building TimeZones → `~/.julia/packages/TimeZones/zymSN/deps/build.log`
   Testing MLJTuning
 Resolving package versions...
 Installed Distances ───────── v0.8.2
 Installed MultivariateStats ─ v0.7.0
 Installed ScikitLearnBase ─── v0.5.0
 Installed NearestNeighbors ── v0.4.4
 Installed StaticArrays ────── v0.12.1
 Installed DecisionTree ────── v0.10.1
    Status `/tmp/jl_K2o2MX/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [fbb218c0] BSON v0.2.5
  [b99e7846] BinaryProvider v0.5.8
  [324d7699] CategoricalArrays v0.7.7
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.9.1
  [34da2185] Compat v3.8.0
  [e66e0078] CompilerSupportLibraries_jll v0.2.0+1
  [ed09eef8] ComputationalResources v0.3.1
  [a8cc5b0e] Crayons v4.0.1
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.10
  [e2d170a0] DataValueInterfaces v1.0.0
  [7806a523] DecisionTree v0.10.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.5
  [e2ba6199] ExprTools v0.1.0
  [8f5d6c58] EzXML v1.1.0
  [1a297f60] FillArrays v0.8.5
  [53c48c17] FixedPointNumbers v0.7.1
  [59287772] Formatting v0.4.1
  [cd3eb016] HTTP v0.8.12
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [9da8a3cd] JLSO v2.1.0
  [682c06a0] JSON v0.21.0
  [7f8f8fb0] LearnBase v0.2.2
  [94ce4f54] Libiconv_jll v1.16.0+1
  [30fc2ffe] LossFunctions v0.5.1
  [a7f614a8] MLJBase v0.12.1
  [e80e1ace] MLJModelInterface v0.2.0
  [2e2323e0] MLJScientificTypes v0.2.1
  [03970b2e] MLJTuning v0.2.0
  [739be429] MbedTLS v1.0.1
  [c8ffd9c3] MbedTLS_jll v2.16.0+1
  [f28f55f0] Memento v0.12.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [6f286f6a] MultivariateStats v0.7.0
  [b8a86587] NearestNeighbors v0.4.4
  [4536629a] OpenBLAS_jll v0.3.7+7
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.12
  [08abe8d2] PrettyTables v0.8.4
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [321657f4] ScientificTypes v0.7.2
  [6e75b9c4] ScikitLearnBase v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.4
  [cea106d9] Syslogs v0.3.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.3
  [f269a46b] TimeZones v1.0.1
  [3bb67fe8] TranscodingStreams v0.9.5
  [02c8fc9c] XML2_jll v2.9.9+1
  [83775a58] Zlib_jll v1.2.11+8
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Loading some models for testing...      From worker 2:	ERROR: LoadError: LoadError: EOFError: read end of file
      From worker 2:	Stacktrace:
      From worker 2:	 [1] read(::IOStream, ::Type{Int64}) at ./iostream.jl:361
      From worker 2:	 [2] parse_cache_header(::IOStream) at ./loading.jl:1334
      From worker 2:	 [3] stale_cachefile(::String, ::String) at ./loading.jl:1413
      From worker 2:	 [4] _require_search_from_serialized(::Base.PkgId, ::String) at ./loading.jl:752
      From worker 2:	 [5] _require(::Base.PkgId) at ./loading.jl:1001
      From worker 2:	 [6] require(::Base.PkgId) at ./loading.jl:922
      From worker 2:	 [7] require(::Module, ::Symbol) at ./loading.jl:917
      From worker 2:	 [8] include at ./boot.jl:328 [inlined]
      From worker 2:	 [9] include_relative(::Module, ::String) at ./loading.jl:1105
      From worker 2:	 [10] include at ./Base.jl:31 [inlined]
      From worker 2:	 [11] include(::String) at /home/pkgeval/.julia/packages/DecisionTree/gJ95y/src/DecisionTree.jl:3
      From worker 2:	 [12] top-level scope at /home/pkgeval/.julia/packages/DecisionTree/gJ95y/src/DecisionTree.jl:62
      From worker 2:	 [13] include at ./boot.jl:328 [inlined]
      From worker 2:	 [14] include_relative(::Module, ::String) at ./loading.jl:1105
      From worker 2:	 [15] include(::Module, ::String) at ./Base.jl:31
      From worker 2:	 [16] top-level scope at none:2
      From worker 2:	 [17] eval at ./boot.jl:330 [inlined]
      From worker 2:	 [18] eval(::Expr) at ./client.jl:425
      From worker 2:	 [19] top-level scope at ./none:3
      From worker 2:	in expression starting at /home/pkgeval/.julia/packages/DecisionTree/gJ95y/src/scikitlearnAPI.jl:1
      From worker 2:	in expression starting at /home/pkgeval/.julia/packages/DecisionTree/gJ95y/src/DecisionTree.jl:62
ERROR: LoadError: On worker 2:
LoadError: LoadError: Failed to precompile DecisionTree [7806a523-6efd-50cb-b5f6-3fa6f1930dbb] to /home/pkgeval/.julia/compiled/v1.3/DecisionTree/pEDeB_tQBUY.ji.
error at ./error.jl:33
compilecache at ./loading.jl:1283
_require at ./loading.jl:1024
require at ./loading.jl:922
require at ./loading.jl:917
include at ./boot.jl:328 [inlined]
include_relative at ./loading.jl:1105
include at ./Base.jl:31 [inlined]
include at /home/pkgeval/.julia/packages/MLJTuning/qMqP8/test/models.jl:7
top-level scope at /home/pkgeval/.julia/packages/MLJTuning/qMqP8/test/models.jl:14
include at ./boot.jl:328 [inlined]
include_relative at ./loading.jl:1105
include at ./Base.jl:31
include at ./client.jl:424
top-level scope at none:0
eval at ./boot.jl:330
#105 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Distributed/src/process_messages.jl:290
run_work_thunk at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Distributed/src/process_messages.jl:79
run_work_thunk at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Distributed/src/process_messages.jl:88
#98 at ./task.jl:333
in expression starting at /home/pkgeval/.julia/packages/MLJTuning/qMqP8/test/models/DecisionTree.jl:7
in expression starting at /home/pkgeval/.julia/packages/MLJTuning/qMqP8/test/models.jl:14

...and 1 more exception(s).

Stacktrace:
 [1] sync_end(::Array{Any,1}) at ./task.jl:300
 [2] macro expansion at ./task.jl:319 [inlined]
 [3] remotecall_eval(::Module, ::Array{Int64,1}, ::Expr) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Distributed/src/macros.jl:217
 [4] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Distributed/src/macros.jl:201
 [5] include at ./boot.jl:328 [inlined]
 [6] include_relative(::Module, ::String) at ./loading.jl:1105
 [7] include(::Module, ::String) at ./Base.jl:31
 [8] include(::String) at ./client.jl:424
 [9] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/MLJTuning/qMqP8/test/runtests.jl:12
ERROR: Package MLJTuning errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:113
 [2] #test#131(::Bool, ::Nothing, ::Cmd, ::Cmd, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1372
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Cmd, ::Cmd, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:253
 [5] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:239
 [6] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [7] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [8] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [9] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [10] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [11] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [12] top-level scope at none:13
