Julia Version 1.5.1
Commit 697e782ab8 (2020-08-25 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_TwzQ88/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_TwzQ88/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 23.878990560875, ‖∇f‖ = 1.7205e+01
[ Info: GD: iter   72: f = 0.011828277289, ‖∇f‖ = 1.0687e-01, step size = 8.07e-02
[ Info: GD: iter   73: f = 0.011266059569, ‖∇f‖ = 1.1522e-01, step size = 9.84e-02
[ Info: GD: iter   74: f = 0.010730609802, ‖∇f‖ = 1.0178e-01, step size = 8.07e-02
[ Info: GD: iter   75: f = 0.010220647978, ‖∇f‖ = 1.0973e-01, step size = 9.84e-02
[ Info: GD: iter   76: f = 0.009734956838, ‖∇f‖ = 9.6941e-02, step size = 8.07e-02
[ Info: GD: iter   77: f = 0.009272376908, ‖∇f‖ = 1.0451e-01, step size = 9.84e-02
[ Info: GD: iter   78: f = 0.008831805314, ‖∇f‖ = 9.2329e-02, step size = 8.07e-02
[ Info: GD: iter   79: f = 0.008412191534, ‖∇f‖ = 9.9539e-02, step size = 9.84e-02
[ Info: GD: iter   80: f = 0.008012536139, ‖∇f‖ = 8.7938e-02, step size = 8.07e-02
[ Info: GD: iter   81: f = 0.007631887143, ‖∇f‖ = 9.4806e-02, step size = 9.84e-02
[ Info: GD: iter   82: f = 0.007269338713, ‖∇f‖ = 8.3756e-02, step size = 8.07e-02
[ Info: GD: iter   83: f = 0.006924028016, ‖∇f‖ = 9.0298e-02, step size = 9.84e-02
[ Info: GD: iter   84: f = 0.006595133935, ‖∇f‖ = 7.9774e-02, step size = 8.07e-02
[ Info: GD: iter   85: f = 0.006281874329, ‖∇f‖ = 8.6006e-02, step size = 9.84e-02
[ Info: GD: iter   86: f = 0.005983504785, ‖∇f‖ = 7.5983e-02, step size = 8.07e-02
[ Info: GD: iter   87: f = 0.005699316225, ‖∇f‖ = 8.1918e-02, step size = 9.84e-02
[ Info: GD: iter   88: f = 0.005428633702, ‖∇f‖ = 7.2372e-02, step size = 8.07e-02
[ Info: GD: iter   89: f = 0.005170814308, ‖∇f‖ = 7.8025e-02, step size = 9.84e-02
[ Info: GD: iter   90: f = 0.004925246026, ‖∇f‖ = 6.8933e-02, step size = 8.07e-02
[ Info: GD: iter   91: f = 0.004691345889, ‖∇f‖ = 7.4318e-02, step size = 9.84e-02
[ Info: GD: iter   92: f = 0.004468558898, ‖∇f‖ = 6.5658e-02, step size = 8.07e-02
[ Info: GD: iter   93: f = 0.004256356399, ‖∇f‖ = 7.0787e-02, step size = 9.84e-02
[ Info: GD: iter   94: f = 0.004054235065, ‖∇f‖ = 6.2538e-02, step size = 8.07e-02
[ Info: GD: iter   95: f = 0.003861715459, ‖∇f‖ = 6.7424e-02, step size = 9.84e-02
[ Info: GD: iter   96: f = 0.003678341090, ‖∇f‖ = 5.9568e-02, step size = 8.07e-02
[ Info: GD: iter   97: f = 0.003503677132, ‖∇f‖ = 6.4222e-02, step size = 9.84e-02
[ Info: GD: iter   98: f = 0.003337309548, ‖∇f‖ = 5.6738e-02, step size = 8.07e-02
[ Info: GD: iter   99: f = 0.003178843952, ‖∇f‖ = 6.1171e-02, step size = 9.84e-02
[ Info: GD: iter  100: f = 0.003027904796, ‖∇f‖ = 5.4043e-02, step size = 8.07e-02
[ Info: GD: iter  101: f = 0.002884134359, ‖∇f‖ = 5.8266e-02, step size = 9.84e-02
[ Info: GD: iter  102: f = 0.002747191990, ‖∇f‖ = 5.1477e-02, step size = 8.07e-02
[ Info: GD: iter  103: f = 0.002616753208, ‖∇f‖ = 5.5499e-02, step size = 9.84e-02
[ Info: GD: iter  104: f = 0.002492509010, ‖∇f‖ = 4.9032e-02, step size = 8.07e-02
[ Info: GD: iter  105: f = 0.002374165057, ‖∇f‖ = 5.2863e-02, step size = 9.84e-02
[ Info: GD: iter  106: f = 0.002261441042, ‖∇f‖ = 4.6704e-02, step size = 8.07e-02
[ Info: GD: iter  107: f = 0.002154069963, ‖∇f‖ = 5.0353e-02, step size = 9.84e-02
[ Info: GD: iter  108: f = 0.002051797536, ‖∇f‖ = 4.4486e-02, step size = 8.07e-02
[ Info: GD: iter  109: f = 0.001954381551, ‖∇f‖ = 4.7962e-02, step size = 9.84e-02
[ Info: GD: iter  110: f = 0.001861591329, ‖∇f‖ = 4.2374e-02, step size = 8.07e-02
[ Info: GD: iter  111: f = 0.001773207141, ‖∇f‖ = 4.5685e-02, step size = 9.84e-02
[ Info: GD: iter  112: f = 0.001689019719, ‖∇f‖ = 4.0362e-02, step size = 8.07e-02
[ Info: GD: iter  113: f = 0.001608829726, ‖∇f‖ = 4.3516e-02, step size = 9.84e-02
[ Info: GD: iter  114: f = 0.001532447312, ‖∇f‖ = 3.8445e-02, step size = 8.07e-02
[ Info: GD: iter  115: f = 0.001459691639, ‖∇f‖ = 4.1449e-02, step size = 9.84e-02
[ Info: GD: iter  116: f = 0.001390390471, ‖∇f‖ = 3.6620e-02, step size = 8.07e-02
[ Info: GD: iter  117: f = 0.001324379748, ‖∇f‖ = 3.9481e-02, step size = 9.84e-02
[ Info: GD: iter  118: f = 0.001261503211, ‖∇f‖ = 3.4881e-02, step size = 8.07e-02
[ Info: GD: iter  119: f = 0.001201612021, ‖∇f‖ = 3.7607e-02, step size = 9.84e-02
[ Info: GD: iter  120: f = 0.001144564414, ‖∇f‖ = 3.3225e-02, step size = 8.07e-02
[ Info: GD: iter  121: f = 0.001090225356, ‖∇f‖ = 3.5821e-02, step size = 9.84e-02
[ Info: GD: iter  122: f = 0.001038466232, ‖∇f‖ = 3.1647e-02, step size = 8.07e-02
[ Info: GD: iter  123: f = 0.000989164532, ‖∇f‖ = 3.4121e-02, step size = 9.84e-02
[ Info: GD: iter  124: f = 0.000942203571, ‖∇f‖ = 3.0145e-02, step size = 8.07e-02
[ Info: GD: iter  125: f = 0.000897472201, ‖∇f‖ = 3.2501e-02, step size = 9.84e-02
[ Info: GD: iter  126: f = 0.000854864555, ‖∇f‖ = 2.8714e-02, step size = 8.07e-02
[ Info: GD: iter  127: f = 0.000814279794, ‖∇f‖ = 3.0958e-02, step size = 9.84e-02
[ Info: GD: iter  128: f = 0.000775621869, ‖∇f‖ = 2.7350e-02, step size = 8.07e-02
[ Info: GD: iter  129: f = 0.000738799292, ‖∇f‖ = 2.9488e-02, step size = 9.84e-02
[ Info: GD: iter  130: f = 0.000703724920, ‖∇f‖ = 2.6052e-02, step size = 8.07e-02
[ Info: GD: iter  131: f = 0.000670315747, ‖∇f‖ = 2.8088e-02, step size = 9.84e-02
[ Info: GD: iter  132: f = 0.000638492711, ‖∇f‖ = 2.4815e-02, step size = 8.07e-02
[ Info: GD: iter  133: f = 0.000608180503, ‖∇f‖ = 2.6754e-02, step size = 9.84e-02
[ Info: GD: iter  134: f = 0.000579307391, ‖∇f‖ = 2.3637e-02, step size = 8.07e-02
[ Info: GD: iter  135: f = 0.000551805048, ‖∇f‖ = 2.5484e-02, step size = 9.84e-02
[ Info: GD: iter  136: f = 0.000525608394, ‖∇f‖ = 2.2515e-02, step size = 8.07e-02
[ Info: GD: iter  137: f = 0.000500655436, ‖∇f‖ = 2.4274e-02, step size = 9.84e-02
[ Info: GD: iter  138: f = 0.000476887128, ‖∇f‖ = 2.1446e-02, step size = 8.07e-02
[ Info: GD: iter  139: f = 0.000454247224, ‖∇f‖ = 2.3122e-02, step size = 9.84e-02
[ Info: GD: iter  140: f = 0.000432682152, ‖∇f‖ = 2.0428e-02, step size = 8.07e-02
[ Info: GD: iter  141: f = 0.000412140882, ‖∇f‖ = 2.2024e-02, step size = 9.84e-02
[ Info: GD: iter  142: f = 0.000392574808, ‖∇f‖ = 1.9458e-02, step size = 8.07e-02
[ Info: GD: iter  143: f = 0.000373937629, ‖∇f‖ = 2.0979e-02, step size = 9.84e-02
[ Info: GD: iter  144: f = 0.000356185247, ‖∇f‖ = 1.8534e-02, step size = 8.07e-02
[ Info: GD: iter  145: f = 0.000339275653, ‖∇f‖ = 1.9983e-02, step size = 9.84e-02
[ Info: GD: iter  146: f = 0.000323168837, ‖∇f‖ = 1.7654e-02, step size = 8.07e-02
[ Info: GD: iter  147: f = 0.000307826685, ‖∇f‖ = 1.9034e-02, step size = 9.84e-02
[ Info: GD: iter  148: f = 0.000293212895, ‖∇f‖ = 1.6816e-02, step size = 8.07e-02
[ Info: GD: iter  149: f = 0.000279292887, ‖∇f‖ = 1.8130e-02, step size = 9.84e-02
[ Info: GD: iter  150: f = 0.000266033723, ‖∇f‖ = 1.6018e-02, step size = 8.07e-02
[ Info: GD: iter  151: f = 0.000253404031, ‖∇f‖ = 1.7270e-02, step size = 9.84e-02
[ Info: GD: iter  152: f = 0.000241373924, ‖∇f‖ = 1.5257e-02, step size = 8.07e-02
[ Info: GD: iter  153: f = 0.000229914939, ‖∇f‖ = 1.6450e-02, step size = 9.84e-02
[ Info: GD: iter  154: f = 0.000218999961, ‖∇f‖ = 1.4533e-02, step size = 8.07e-02
[ Info: GD: iter  155: f = 0.000208603163, ‖∇f‖ = 1.5669e-02, step size = 9.84e-02
[ Info: GD: iter  156: f = 0.000198699945, ‖∇f‖ = 1.3843e-02, step size = 8.07e-02
[ Info: GD: iter  157: f = 0.000189266874, ‖∇f‖ = 1.4925e-02, step size = 9.84e-02
[ Info: GD: iter  158: f = 0.000180281630, ‖∇f‖ = 1.3186e-02, step size = 8.07e-02
[ Info: GD: iter  159: f = 0.000171722953, ‖∇f‖ = 1.4216e-02, step size = 9.84e-02
[ Info: GD: iter  160: f = 0.000163570592, ‖∇f‖ = 1.2560e-02, step size = 8.07e-02
[ Info: GD: iter  161: f = 0.000155805256, ‖∇f‖ = 1.3541e-02, step size = 9.84e-02
[ Info: GD: iter  162: f = 0.000148408573, ‖∇f‖ = 1.1964e-02, step size = 8.07e-02
[ Info: GD: iter  163: f = 0.000141363040, ‖∇f‖ = 1.2899e-02, step size = 9.84e-02
[ Info: GD: iter  164: f = 0.000134651987, ‖∇f‖ = 1.1396e-02, step size = 8.07e-02
[ Info: GD: iter  165: f = 0.000128259534, ‖∇f‖ = 1.2286e-02, step size = 9.84e-02
[ Info: GD: iter  166: f = 0.000122170557, ‖∇f‖ = 1.0855e-02, step size = 8.07e-02
[ Info: GD: iter  167: f = 0.000116370648, ‖∇f‖ = 1.1703e-02, step size = 9.84e-02
[ Info: GD: iter  168: f = 0.000110846084, ‖∇f‖ = 1.0339e-02, step size = 8.07e-02
[ Info: GD: iter  169: f = 0.000105583792, ‖∇f‖ = 1.1147e-02, step size = 9.84e-02
[ Info: GD: iter  170: f = 0.000100571323, ‖∇f‖ = 9.8485e-03, step size = 8.07e-02
[ Info: GD: iter  171: f = 0.000095796815, ‖∇f‖ = 1.0618e-02, step size = 9.84e-02
[ Info: GD: iter  172: f = 0.000091248972, ‖∇f‖ = 9.3810e-03, step size = 8.07e-02
[ Info: GD: iter  173: f = 0.000086917032, ‖∇f‖ = 1.0114e-02, step size = 9.84e-02
[ Info: GD: iter  174: f = 0.000082790747, ‖∇f‖ = 8.9356e-03, step size = 8.07e-02
[ Info: GD: iter  175: f = 0.000078860353, ‖∇f‖ = 9.6339e-03, step size = 9.84e-02
[ Info: GD: iter  176: f = 0.000075116549, ‖∇f‖ = 8.5114e-03, step size = 8.07e-02
[ Info: GD: iter  177: f = 0.000071550479, ‖∇f‖ = 9.1766e-03, step size = 9.84e-02
[ Info: GD: iter  178: f = 0.000068153704, ‖∇f‖ = 8.1074e-03, step size = 8.07e-02
[ Info: GD: iter  179: f = 0.000064918187, ‖∇f‖ = 8.7409e-03, step size = 9.84e-02
[ Info: GD: iter  180: f = 0.000061836272, ‖∇f‖ = 7.7225e-03, step size = 8.07e-02
[ Info: GD: iter  181: f = 0.000058900668, ‖∇f‖ = 8.3260e-03, step size = 9.84e-02
[ Info: GD: iter  182: f = 0.000056104428, ‖∇f‖ = 7.3559e-03, step size = 8.07e-02
[ Info: GD: iter  183: f = 0.000053440937, ‖∇f‖ = 7.9307e-03, step size = 9.84e-02
[ Info: GD: iter  184: f = 0.000050903892, ‖∇f‖ = 7.0066e-03, step size = 8.07e-02
[ Info: GD: iter  185: f = 0.000048487290, ‖∇f‖ = 7.5542e-03, step size = 9.84e-02
[ Info: GD: iter  186: f = 0.000046185413, ‖∇f‖ = 6.6740e-03, step size = 8.07e-02
[ Info: GD: iter  187: f = 0.000043992816, ‖∇f‖ = 7.1956e-03, step size = 9.84e-02
[ Info: GD: iter  188: f = 0.000041904309, ‖∇f‖ = 6.3572e-03, step size = 8.07e-02
[ Info: GD: iter  189: f = 0.000039914952, ‖∇f‖ = 6.8540e-03, step size = 9.84e-02
[ Info: GD: iter  190: f = 0.000038020037, ‖∇f‖ = 6.0554e-03, step size = 8.07e-02
[ Info: GD: iter  191: f = 0.000036215081, ‖∇f‖ = 6.5286e-03, step size = 9.84e-02
[ Info: GD: iter  192: f = 0.000034495814, ‖∇f‖ = 5.7679e-03, step size = 8.07e-02
[ Info: GD: iter  193: f = 0.000032858166, ‖∇f‖ = 6.2186e-03, step size = 9.84e-02
[ Info: GD: iter  194: f = 0.000031298264, ‖∇f‖ = 5.4941e-03, step size = 8.07e-02
[ Info: GD: iter  195: f = 0.000029812416, ‖∇f‖ = 5.9234e-03, step size = 9.84e-02
[ Info: GD: iter  196: f = 0.000028397107, ‖∇f‖ = 5.2332e-03, step size = 8.07e-02
[ Info: GD: iter  197: f = 0.000027048989, ‖∇f‖ = 5.6422e-03, step size = 9.84e-02
[ Info: GD: iter  198: f = 0.000025764870, ‖∇f‖ = 4.9848e-03, step size = 8.07e-02
[ Info: GD: iter  199: f = 0.000024541714, ‖∇f‖ = 5.3744e-03, step size = 9.84e-02
[ Info: GD: iter  200: f = 0.000023376626, ‖∇f‖ = 4.7482e-03, step size = 8.07e-02
[ Info: GD: iter  201: f = 0.000022266848, ‖∇f‖ = 5.1192e-03, step size = 9.84e-02
[ Info: GD: iter  202: f = 0.000021209757, ‖∇f‖ = 4.5227e-03, step size = 8.07e-02
[ Info: GD: iter  203: f = 0.000020202849, ‖∇f‖ = 4.8762e-03, step size = 9.84e-02
[ Info: GD: iter  204: f = 0.000019243743, ‖∇f‖ = 4.3080e-03, step size = 8.07e-02
[ Info: GD: iter  205: f = 0.000018330169, ‖∇f‖ = 4.6447e-03, step size = 9.84e-02
[ Info: GD: iter  206: f = 0.000017459967, ‖∇f‖ = 4.1035e-03, step size = 8.07e-02
[ Info: GD: iter  207: f = 0.000016631076, ‖∇f‖ = 4.4242e-03, step size = 9.84e-02
[ Info: GD: iter  208: f = 0.000015841535, ‖∇f‖ = 3.9087e-03, step size = 8.07e-02
[ Info: GD: iter  209: f = 0.000015089477, ‖∇f‖ = 4.2142e-03, step size = 9.84e-02
[ Info: GD: iter  210: f = 0.000014373123, ‖∇f‖ = 3.7231e-03, step size = 8.07e-02
[ Info: GD: iter  211: f = 0.000013690776, ‖∇f‖ = 4.0141e-03, step size = 9.84e-02
[ Info: GD: iter  212: f = 0.000013040823, ‖∇f‖ = 3.5464e-03, step size = 8.07e-02
[ Info: GD: iter  213: f = 0.000012421726, ‖∇f‖ = 3.8235e-03, step size = 9.84e-02
[ Info: GD: iter  214: f = 0.000011832019, ‖∇f‖ = 3.3780e-03, step size = 8.07e-02
[ Info: GD: iter  215: f = 0.000011270308, ‖∇f‖ = 3.6420e-03, step size = 9.84e-02
[ Info: GD: iter  216: f = 0.000010735264, ‖∇f‖ = 3.2177e-03, step size = 8.07e-02
[ Info: GD: iter  217: f = 0.000010225620, ‖∇f‖ = 3.4691e-03, step size = 9.84e-02
[ Info: GD: iter  218: f = 0.000009740171, ‖∇f‖ = 3.0649e-03, step size = 8.07e-02
[ Info: GD: iter  219: f = 0.000009277768, ‖∇f‖ = 3.3044e-03, step size = 9.84e-02
[ Info: GD: iter  220: f = 0.000008837317, ‖∇f‖ = 2.9194e-03, step size = 8.07e-02
[ Info: GD: iter  221: f = 0.000008417776, ‖∇f‖ = 3.1476e-03, step size = 9.84e-02
[ Info: GD: iter  222: f = 0.000008018153, ‖∇f‖ = 2.7808e-03, step size = 8.07e-02
[ Info: GD: iter  223: f = 0.000007637501, ‖∇f‖ = 2.9981e-03, step size = 9.84e-02
[ Info: GD: iter  224: f = 0.000007274919, ‖∇f‖ = 2.6488e-03, step size = 8.07e-02
[ Info: GD: iter  225: f = 0.000006929551, ‖∇f‖ = 2.8558e-03, step size = 9.84e-02
[ Info: GD: iter  226: f = 0.000006600579, ‖∇f‖ = 2.5230e-03, step size = 8.07e-02
[ Info: GD: iter  227: f = 0.000006287225, ‖∇f‖ = 2.7202e-03, step size = 9.84e-02
[ Info: GD: iter  228: f = 0.000005988746, ‖∇f‖ = 2.4033e-03, step size = 8.07e-02
