Julia Version 1.4.0
Commit b8e9a9ecc6 (2020-03-21 16:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  Installed JSON ───────────────────────── v0.20.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IterableTables ─────────────── v1.0.0
  Installed Parameters ─────────────────── v0.12.0
  Installed Electron ───────────────────── v1.1.0
  Installed Polynomials ────────────────── v0.6.1
  Installed VegaLite ───────────────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed Sobol ──────────────────────── v1.3.0
   Updating `~/.julia/environments/v1.4/Project.toml`
  [61d5e40c] + OptiMimi v2.0.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a134a8b2] + BlackBoxOptim v0.5.0
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [a9c8d775] + CPUTime v1.0.0
  [5d742f6a] + CSVFiles v0.16.1
  [324d7699] + CategoricalArrays v0.7.7
  [e2554f3b] + Clp v0.6.2
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.1+0
  [a81c6b42] + Compose v0.7.4
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.15.0
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [31c24e10] + Distributions v0.21.12
  [497a8b3b] + DoubleFloats v1.1.6
  [a1bb12fb] + Electron v1.1.0
  [5789e2e9] + FileIO v1.2.4
  [8fc22ac5] + FilePaths v0.8.0
  [48062228] + FilePathsBase v0.6.2
  [1a297f60] + FillArrays v0.8.5
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.9
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [1b10255b] + GlobalSensitivityAnalysis v0.0.5
  [a2cc645c] + GraphPlot v0.3.1
  [cd3eb016] + HTTP v0.8.13
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.3
  [682c06a0] + JSON v0.20.1
  [7d188eb4] + JSONSchema v0.1.1
  [093fc24a] + LightGraphs v1.3.0
  [f8899e07] + LinQuadOptInterface v0.6.0
  [1914dd2f] + MacroTools v0.5.5
  [b8f27783] + MathOptInterface v0.8.4
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.1
  [c8ffd9c3] + MbedTLS_jll v2.16.0+1
  [442fdcdd] + Measures v0.3.1
  [626554b9] + MetaGraphs v0.6.4
  [e4e893b0] + Mimi v0.9.4
  [e1d29d7a] + Missings v0.4.3
  [76087f3c] + NLopt v0.5.1
  [77ba4419] + NaNMath v0.3.3
  [86f7a689] + NamedArrays v0.9.4
  [2bd173c7] + NodeJS v1.1.1
  [4d1e1d77] + Nullables v1.0.0
  [4536629a] + OpenBLAS_jll v0.3.9+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [61d5e40c] + OptiMimi v2.0.0
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.0
  [f27b6e38] + Polynomials v0.6.1
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [be4d8f0f] + Quadmath v0.5.2
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [efcf1570] + Setfield v0.5.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [d4ead438] + SpatialIndexing v0.1.2
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.4
  [db12335b] + StringBuilders v0.2.2
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v0.2.11
  [e0df1984] + TextParse v0.9.1
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [112f6efa] + VegaLite v1.0.0
  [ea10d353] + WeakRefStrings v0.6.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building CMake ────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building NLopt ────→ `~/.julia/packages/NLopt/eqN9a/deps/build.log`
   Building Clp ──────→ `~/.julia/packages/Clp/IBQzB/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building VegaLite ─→ `~/.julia/packages/VegaLite/CzoMX/deps/build.log`
   Building Electron ─→ `~/.julia/packages/Electron/aRIgh/deps/build.log`
    Testing OptiMimi
Status `/tmp/jl_8U3vFY/Manifest.toml`
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [a134a8b2] BlackBoxOptim v0.5.0
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [a9c8d775] CPUTime v1.0.0
  [5d742f6a] CSVFiles v0.16.1
  [324d7699] CategoricalArrays v0.7.7
  [e2554f3b] Clp v0.6.2
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [861a8166] Combinatorics v1.0.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.1+0
  [a81c6b42] Compose v0.7.4
  [187b0558] ConstructionBase v1.0.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.15.0
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [31c24e10] Distributions v0.21.12
  [497a8b3b] DoubleFloats v1.1.6
  [a1bb12fb] Electron v1.1.0
  [5789e2e9] FileIO v1.2.4
  [8fc22ac5] FilePaths v0.8.0
  [48062228] FilePathsBase v0.6.2
  [1a297f60] FillArrays v0.8.5
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.9
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [1b10255b] GlobalSensitivityAnalysis v0.0.5
  [a2cc645c] GraphPlot v0.3.1
  [cd3eb016] HTTP v0.8.13
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [1c8ee90f] IterableTables v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.3
  [682c06a0] JSON v0.20.1
  [7d188eb4] JSONSchema v0.1.1
  [093fc24a] LightGraphs v1.3.0
  [f8899e07] LinQuadOptInterface v0.6.0
  [1914dd2f] MacroTools v0.5.5
  [b8f27783] MathOptInterface v0.8.4
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.1
  [c8ffd9c3] MbedTLS_jll v2.16.0+1
  [442fdcdd] Measures v0.3.1
  [626554b9] MetaGraphs v0.6.4
  [e4e893b0] Mimi v0.9.4
  [e1d29d7a] Missings v0.4.3
  [76087f3c] NLopt v0.5.1
  [77ba4419] NaNMath v0.3.3
  [86f7a689] NamedArrays v0.9.4
  [2bd173c7] NodeJS v1.1.1
  [4d1e1d77] Nullables v1.0.0
  [4536629a] OpenBLAS_jll v0.3.9+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [61d5e40c] OptiMimi v2.0.0
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.0
  [f27b6e38] Polynomials v0.6.1
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [be4d8f0f] Quadmath v0.5.2
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [efcf1570] Setfield v0.5.4
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.4
  [db12335b] StringBuilders v0.2.2
  [5e66a065] TableShowUtils v0.2.5
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v0.2.11
  [e0df1984] TextParse v0.9.1
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.0
  [112f6efa] VegaLite v1.0.0
  [ea10d353] WeakRefStrings v0.6.2
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
    Cloning git-repo `https://github.com/mimiframework/Mimi.jl.git`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Updating git-repo `https://github.com/mimiframework/Mimi.jl.git`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h  Resolving package versions...
ERROR: LoadError: Unsatisfiable requirements detected for package DataStructures [864edb3b]:
 DataStructures [864edb3b] log:
 ├─possible versions are: [0.9.0, 0.10.0, 0.11.0-0.11.1, 0.12.0, 0.13.0, 0.14.0-0.14.1, 0.15.0, 0.16.1, 0.17.0-0.17.10] or uninstalled
 ├─restricted to versions 0.17 by Mimi [e4e893b0], leaving only versions 0.17.0-0.17.10
 │ └─Mimi [e4e893b0] log:
 │   ├─possible versions are: 0.10.0 or uninstalled
 │   └─Mimi [e4e893b0] is fixed to version 0.10.0-DEV
 └─restricted by compatibility requirements with Compose [a81c6b42] to versions: [0.9.0, 0.10.0, 0.11.0-0.11.1, 0.12.0, 0.13.0, 0.14.0-0.14.1, 0.15.0] — no versions left
   └─Compose [a81c6b42] log:
     ├─possible versions are: [0.6.1, 0.7.0-0.7.4, 0.8.0-0.8.2] or uninstalled
     ├─restricted to versions 0.7-0.8 by Mimi [e4e893b0], leaving only versions [0.7.0-0.7.4, 0.8.0-0.8.2]
     │ └─Mimi [e4e893b0] log: see above
     └─restricted by compatibility requirements with GraphPlot [a2cc645c] to versions: 0.7.0-0.7.4
       └─GraphPlot [a2cc645c] log:
         ├─possible versions are: [0.3.0-0.3.1, 0.4.1] or uninstalled
         └─restricted to versions 0.3-0.4 by Mimi [e4e893b0], leaving only versions [0.3.0-0.3.1, 0.4.1]
           └─Mimi [e4e893b0] log: see above
Stacktrace:
 [1] propagate_constraints!(::Pkg.Resolve.Graph, ::Set{Int64}; log_events::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Resolve/graphtype.jl:1010
 [2] propagate_constraints! at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Resolve/graphtype.jl:951 [inlined] (repeats 2 times)
 [3] simplify_graph!(::Pkg.Resolve.Graph, ::Set{Int64}; clean_graph::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Resolve/graphtype.jl:1465
 [4] simplify_graph! at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Resolve/graphtype.jl:1465 [inlined] (repeats 2 times)
 [5] resolve_versions!(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:341
 [6] targeted_resolve(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Pkg.Types.PreserveLevel) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1057
 [7] tiered_resolve(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1043
 [8] _resolve at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1063 [inlined]
 [9] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1078
 [10] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:159
 [11] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:112
 [12] #add#27 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:109 [inlined]
 [13] add at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:109 [inlined]
 [14] #add#23 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:106 [inlined]
 [15] add(::Pkg.Types.PackageSpec) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:106
 [16] top-level scope at /home/pkgeval/.julia/packages/OptiMimi/NvOLg/test/runtests.jl:3
 [17] include(::String) at ./client.jl:439
 [18] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/OptiMimi/NvOLg/test/runtests.jl:3
ERROR: Package OptiMimi errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1503
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:295
 [11] top-level scope at none:16
