Julia Version 1.3.1
Commit 2d5741174c (2019-12-30 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, znver1)
  [da5c29d0] + EllipsisNotation v0.4.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+2
  [5789e2e9] + FileIO v1.2.3
  [53c48c17] + FixedPointNumbers v0.7.1
  [b38be410] + FreeType v3.0.0
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [663a7486] + FreeTypeAbstraction v0.6.4
  [559328eb] + FriBidi_jll v1.0.5+2
  [4d00f742] + GeometryTypes v0.8.1
  [a2bd30eb] + Graphics v1.0.2
  [a09fc81d] + ImageCore v0.8.12
  [6218d12a] + ImageMagick v1.1.3
  [c73af94c] + ImageMagick_jll v6.9.10-12+0
  [8197267c] + IntervalSets v0.4.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [c1c5ebd0] + LAME_jll v3.100.0+0
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [89763e89] + Libtiff_jll v4.0.10+0
  [e296ed71] + MakieThemes v0.0.2
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [77ba4419] + NaNMath v0.3.3
  [510215fc] + Observables v0.3.1
  [6fe1bfb0] + OffsetArrays v1.0.3
  [e7412a2a] + Ogg_jll v1.3.3+0
  [458c3c95] + OpenSSL_jll v1.1.1+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+0
  [bac558e1] + OrderedCollections v1.1.0
  [19eb6ba3] + Packing v0.3.1
  [5432bcbf] + PaddedViews v0.5.3
  [69de0a69] + Parsers v0.3.12
  [995b91a9] + PlotUtils v0.6.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [992d4aef] + Showoff v0.3.1
  [73760f76] + SignedDistanceFields v0.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.2
  [09ab397b] + StructArrays v0.4.2
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.3
  [1cfade01] + UnicodeFun v0.4.1
  [83775a58] + Zlib_jll v1.2.11+8
  [3161d3a3] + Zstd_jll v1.4.4+0
  [0ac62f75] + libass_jll v0.14.0+0
  [f638f0a6] + libfdk_aac_jll v0.1.6+1
  [b53b4c65] + libpng_jll v1.6.37+2
  [f27f6e37] + libvorbis_jll v1.3.6+2
  [1270edf5] + x264_jll v2019.5.25+1
  [dfaa095f] + x265_jll v3.0.0+0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Testing MakieThemes
 Resolving package versions...
 Installed DiffRules ───────────────── v1.0.1
 Installed DiffResults ─────────────── v1.0.2
 Installed Rmath_jll ───────────────── v0.2.2+0
 Installed StatsMakie ──────────────── v0.1.3
 Installed Makie ───────────────────── v0.9.5
 Installed DataFrames ──────────────── v0.20.2
 Installed Xorg_xineramaproto_jll ──── v1.2.1+0
 Installed StatsFuns ───────────────── v0.9.4
 Installed QuadGK ──────────────────── v2.3.1
 Installed Libiconv_jll ────────────── v1.16.0+1
 Installed Xorg_xextproto_jll ──────── v7.3.0+0
 Installed Xorg_libXrandr_jll ──────── v1.5.2+1
 Installed IntelOpenMP_jll ─────────── v2018.0.3+0
 Installed OpenBLAS_jll ────────────── v0.3.7+7
 Installed NLSolversBase ───────────── v7.6.1
 Installed Xorg_libxcb_jll ─────────── v1.13.0+1
 Installed Xorg_inputproto_jll ─────── v2.3.2+0
 Installed Xorg_libXcursor_jll ─────── v1.2.0+1
 Installed CategoricalArrays ───────── v0.7.7
 Installed Xorg_util_macros_jll ────── v1.19.2+0
 Installed GLFW ────────────────────── v3.2.2
 Installed Xorg_randrproto_jll ─────── v1.5.0+0
 Installed Xorg_libXinerama_jll ────── v1.1.4+1
 Installed Libgpg_error_jll ────────── v1.36.0+0
 Installed ArrayInterface ──────────── v2.5.1
 Installed Xorg_libXrender_jll ─────── v0.9.10+1
 Installed Ratios ──────────────────── v0.4.0
 Installed FillArrays ──────────────── v0.8.5
 Installed XSLT_jll ────────────────── v1.1.33+0
 Installed Xorg_libpthread_stubs_jll ─ v0.1.0+0
 Installed Interpolations ──────────── v0.12.5
 Installed FilePathsBase ───────────── v0.7.0
 Installed Arpack_jll ──────────────── v3.5.0+2
 Installed Arpack ──────────────────── v0.4.0
 Installed Xorg_xtrans_jll ─────────── v1.4.0+0
 Installed FiniteDiff ──────────────── v2.2.1
 Installed FFTW ────────────────────── v1.2.0
 Installed Distances ───────────────── v0.8.2
 Installed Libglvnd_jll ────────────── v1.3.0+1
 Installed Xorg_libXdmcp_jll ───────── v1.1.3+1
 Installed Distributions ───────────── v0.22.5
 Installed GLFW_jll ────────────────── v3.3.2+0
 Installed Optim ───────────────────── v0.20.4
 Installed ForwardDiff ─────────────── v0.10.9
 Installed Compat ──────────────────── v3.8.0
 Installed WeakRefStrings ──────────── v0.6.2
 Installed WoodburyMatrices ────────── v0.5.1
 Installed MeshIO ──────────────────── v0.3.1
 Installed InvertedIndices ─────────── v1.0.0
 Installed AbstractFFTs ────────────── v0.5.0
 Installed ModernGL ────────────────── v1.1.2
 Installed KernelDensity ───────────── v0.5.1
 Installed Xorg_libXi_jll ──────────── v1.7.10+1
 Installed Rmath ───────────────────── v0.6.1
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed PDMats ──────────────────── v0.9.12
 Installed PooledArrays ────────────── v0.5.3
 Installed LineSearches ────────────── v7.0.1
 Installed Xorg_libXfixes_jll ──────── v5.0.3+1
 Installed XML2_jll ────────────────── v2.9.9+1
 Installed Xorg_libXau_jll ─────────── v1.0.9+1
 Installed GLMakie ─────────────────── v0.0.17
 Installed PositiveFactorizations ──── v0.2.3
 Installed Xorg_renderproto_jll ────── v0.11.1+0
 Installed Libgcrypt_jll ───────────── v1.8.5+0
 Installed Parameters ──────────────── v0.12.0
 Installed CSV ─────────────────────── v0.5.26
 Installed Xorg_xcb_proto_jll ──────── v1.13.0+0
 Installed MKL_jll ─────────────────── v2019.0.117+2
 Installed Loess ───────────────────── v0.5.1
 Installed Xorg_fixesproto_jll ─────── v5.0.0+0
 Installed Xorg_libX11_jll ─────────── v1.6.9+1
 Installed CommonSubexpressions ────── v0.2.0
 Installed Xorg_xproto_jll ─────────── v7.0.31+0
 Installed Xorg_libXext_jll ────────── v1.3.4+1
 Installed FFTW_jll ────────────────── v3.3.9+4
  Building FFTW ────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Building ModernGL → `~/.julia/packages/ModernGL/rVuW2/deps/build.log`
[ Info: No changes
  Building GLMakie ─→ `~/.julia/packages/GLMakie/gMxEB/deps/build.log`
runtime: pointer 0xc00023b110 to unallocated span span.base()=0x0 span.limit=0x0 span.state=0
runtime: found in object at *(0x55f3566409e0+0x140)
object=0x55f3566409e0 s=nil
fatal error: found bad pointer in Go heap (incorrect use of unsafe or cgo?)

runtime stack:
runtime.throw(0x55f354927392, 0x3e)
	/usr/local/go/src/runtime/panic.go:617 +0x74 fp=0x7f73c77fdc78 sp=0x7f73c77fdc48 pc=0x55f3532e4194
runtime.findObject(0xc00023b110, 0x55f3566409e0, 0x140, 0x7f73dd19aa98, 0xc000067c70, 0x10)
	/usr/local/go/src/runtime/mbitmap.go:397 +0x3c1 fp=0x7f73c77fdcc8 sp=0x7f73c77fdc78 pc=0x55f3532cbb71
runtime.scanblock(0x55f3566409e0, 0x276f0, 0x7f73e1c191d6, 0xc000067c70, 0x0)
	/usr/local/go/src/runtime/mgcmark.go:1070 +0xab fp=0x7f73c77fdd28 sp=0x7f73c77fdcc8 pc=0x55f3532d72db
runtime.markrootBlock(0x55f3566409e0, 0x276f0, 0x7f73e1c191d6, 0xc000067c70, 0x0)
	/usr/local/go/src/runtime/mgcmark.go:251 +0x9f fp=0x7f73c77fdd60 sp=0x7f73c77fdd28 pc=0x55f3532d55ff
runtime.markroot(0xc000067c70, 0x7f7300000003)
	/usr/local/go/src/runtime/mgcmark.go:166 +0x1b5 fp=0x7f73c77fdde0 sp=0x7f73c77fdd60 pc=0x55f3532d53a5
runtime.gcDrain(0xc000067c70, 0x3)
	/usr/local/go/src/runtime/mgcmark.go:899 +0x116 fp=0x7f73c77fde38 sp=0x7f73c77fdde0 pc=0x55f3532d6cc6
runtime.gcBgMarkWorker.func2()
	/usr/local/go/src/runtime/mgc.go:1903 +0x82 fp=0x7f73c77fde78 sp=0x7f73c77fde38 pc=0x55f35330c6a2
runtime.systemstack(0xc000526180)
	/usr/local/go/src/runtime/asm_amd64.s:351 +0x63 fp=0x7f73c77fde80 sp=0x7f73c77fde78 pc=0x55f35330f233
runtime.mstart()
	/usr/local/go/src/runtime/proc.go:1153 fp=0x7f73c77fde88 sp=0x7f73c77fde80 pc=0x55f3532e87d0

goroutine 23 [GC worker (idle)]:
runtime.systemstack_switch()
	/usr/local/go/src/runtime/asm_amd64.s:311 fp=0xc0000fff60 sp=0xc0000fff58 pc=0x55f35330f1c0
runtime.gcBgMarkWorker(0xc000066a00)
	/usr/local/go/src/runtime/mgc.go:1890 +0x1c6 fp=0xc0000fffd8 sp=0xc0000fff60 pc=0x55f3532d3496
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc0000fffe0 sp=0xc0000fffd8 pc=0x55f3533112c1
created by runtime.gcBgMarkStartWorkers
	/usr/local/go/src/runtime/mgc.go:1784 +0x79

goroutine 1 [select (scan), 4 minutes]:
runtime.gopark(0x55f3553c06e0, 0x0, 0x1809, 0x1)
	/usr/local/go/src/runtime/proc.go:301 +0xf5 fp=0xc00067b7b8 sp=0xc00067b798 pc=0x55f3532e5f35
runtime.selectgo(0xc00067b9a0, 0xc00067b920, 0x2, 0x1, 0xc00041aa00)
	/usr/local/go/src/runtime/select.go:313 +0xcbe fp=0xc00067b8e0 sp=0xc00067b7b8 pc=0x55f3532f513e
github.com/docker/cli/cli/command/container.(*hijackedIOStreamer).stream(0xc0005a20e0, 0x55f355445480, 0xc000164020, 0x0, 0x0)
	/go/src/github.com/docker/cli/cli/command/container/hijack.go:58 +0x3a6 fp=0xc00067baa0 sp=0xc00067b8e0 pc=0x55f353dbeb16
github.com/docker/cli/cli/command/container.runAttach(0x55f355487980, 0xc0002a80f0, 0xc000636510, 0x0, 0x0)
	/go/src/github.com/docker/cli/cli/command/container/attach.go:137 +0x5b8 fp=0xc00067bc30 sp=0xc00067baa0 pc=0x55f353db5548
github.com/docker/cli/cli/command/container.NewAttachCommand.func1(0xc000633180, 0xc000150350, 0x1, 0x1, 0x0, 0x0)
	/go/src/github.com/docker/cli/cli/command/container/attach.go:55 +0x69 fp=0xc00067bc68 sp=0xc00067bc30 pc=0x55f353dd8a49
github.com/docker/cli/vendor/github.com/spf13/cobra.(*Command).execute(0xc000633180, 0xc0002e3070, 0x1, 0x1, 0xc000633180, 0xc0002e3070)
	/go/src/github.com/docker/cli/vendor/github.com/spf13/cobra/command.go:762 +0x467 fp=0xc00067bd50 sp=0xc00067bc68 pc=0x55f353b8bba7
github.com/docker/cli/vendor/github.com/spf13/cobra.(*Command).ExecuteC(0xc00038cf00, 0xc0002e3060, 0x2, 0x2)
	/go/src/github.com/docker/cli/vendor/github.com/spf13/cobra/command.go:852 +0x2ee fp=0xc00067be20 sp=0xc00067bd50 pc=0x55f353b8c64e
github.com/docker/cli/vendor/github.com/spf13/cobra.(*Command).Execute(...)
	/go/src/github.com/docker/cli/vendor/github.com/spf13/cobra/command.go:800
main.runDocker(0xc0002a80f0, 0x55f3553efd80, 0xc000166010)
	/go/src/github.com/docker/cli/cmd/docker/docker.go:281 +0x1d5 fp=0xc00067bf08 sp=0xc00067be20 pc=0x55f354898c05
main.main()
	/go/src/github.com/docker/cli/cmd/docker/docker.go:292 +0xf3 fp=0xc00067bf98 sp=0xc00067bf08 pc=0x55f354898ef3
runtime.main()
	/usr/local/go/src/runtime/proc.go:200 +0x214 fp=0xc00067bfe0 sp=0xc00067bf98 pc=0x55f3532e5b34
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc00067bfe8 sp=0xc00067bfe0 pc=0x55f3533112c1

goroutine 2 [force gc (idle)]:
runtime.gopark(0x55f3553c06a0, 0x55f356647900, 0x1410, 0x1)
	/usr/local/go/src/runtime/proc.go:301 +0xf5 fp=0xc000102fb0 sp=0xc000102f90 pc=0x55f3532e5f35
runtime.goparkunlock(...)
	/usr/local/go/src/runtime/proc.go:307
runtime.forcegchelper()
	/usr/local/go/src/runtime/proc.go:250 +0xbb fp=0xc000102fe0 sp=0xc000102fb0 pc=0x55f3532e5dcb
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc000102fe8 sp=0xc000102fe0 pc=0x55f3533112c1
created by runtime.init.5
	/usr/local/go/src/runtime/proc.go:239 +0x37

goroutine 18 [GC sweep wait]:
runtime.gopark(0x55f3553c06a0, 0x55f356649e60, 0x140c, 0x1)
	/usr/local/go/src/runtime/proc.go:301 +0xf5 fp=0xc0000fe7a8 sp=0xc0000fe788 pc=0x55f3532e5f35
runtime.goparkunlock(...)
	/usr/local/go/src/runtime/proc.go:307
runtime.bgsweep(0xc000142000)
	/usr/local/go/src/runtime/mgcsweep.go:89 +0x138 fp=0xc0000fe7d8 sp=0xc0000fe7a8 pc=0x55f3532d8d58
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc0000fe7e0 sp=0xc0000fe7d8 pc=0x55f3533112c1
created by runtime.gcenable
	/usr/local/go/src/runtime/mgc.go:208 +0x5a

goroutine 19 [finalizer wait, 4 minutes]:
runtime.gopark(0x55f3553c06a0, 0x55f356668770, 0xc00010140f, 0x1)
	/usr/local/go/src/runtime/proc.go:301 +0xf5 fp=0xc000102758 sp=0xc000102738 pc=0x55f3532e5f35
runtime.goparkunlock(...)
	/usr/local/go/src/runtime/proc.go:307
runtime.runfinq()
	/usr/local/go/src/runtime/mfinal.go:175 +0xaa fp=0xc0001027e0 sp=0xc000102758 pc=0x55f3532cf8ba
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc0001027e8 sp=0xc0001027e0 pc=0x55f3533112c1
created by runtime.createfing
	/usr/local/go/src/runtime/mfinal.go:156 +0x63

goroutine 34 [syscall, 4 minutes]:
runtime.notetsleepg(0x55f356668fc0, 0xffffffffffffffff, 0xc0002e90e0)
	/usr/local/go/src/runtime/lock_futex.go:227 +0x38 fp=0xc0000fef98 sp=0xc0000fef68 pc=0x55f3532c1e28
os/signal.signal_recv(0x55f3533112c6)
	/usr/local/go/src/runtime/sigqueue.go:139 +0x9e fp=0xc0000fefc0 sp=0xc0000fef98 pc=0x55f3532f9d4e
os/signal.loop()
	/usr/local/go/src/os/signal/signal_unix.go:23 +0x24 fp=0xc0000fefe0 sp=0xc0000fefc0 pc=0x55f3537eb2e4
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc0000fefe8 sp=0xc0000fefe0 pc=0x55f3533112c1
created by os/signal.init.0
	/usr/local/go/src/os/signal/signal_unix.go:29 +0x43

goroutine 35 [timer goroutine (idle), 4 minutes]:
runtime.gopark(0x55f3553c06a0, 0x55f35664fc00, 0x1414, 0x1)
	/usr/local/go/src/runtime/proc.go:301 +0xf5 fp=0xc000444760 sp=0xc000444740 pc=0x55f3532e5f35
runtime.goparkunlock(...)
	/usr/local/go/src/runtime/proc.go:307
runtime.timerproc(0x55f35664fc00)
	/usr/local/go/src/runtime/time.go:303 +0x277 fp=0xc0004447d8 sp=0xc000444760 pc=0x55f353302587
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc0004447e0 sp=0xc0004447d8 pc=0x55f3533112c1
created by runtime.(*timersBucket).addtimerLocked
	/usr/local/go/src/runtime/time.go:169 +0x110

goroutine 36 [GC worker (idle)]:
runtime.systemstack_switch()
	/usr/local/go/src/runtime/asm_amd64.s:311 fp=0xc000444f60 sp=0xc000444f58 pc=0x55f35330f1c0
runtime.gcBgMarkWorker(0xc000062000)
	/usr/local/go/src/runtime/mgc.go:1890 +0x1c6 fp=0xc000444fd8 sp=0xc000444f60 pc=0x55f3532d3496
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc000444fe0 sp=0xc000444fd8 pc=0x55f3533112c1
created by runtime.gcBgMarkStartWorkers
	/usr/local/go/src/runtime/mgc.go:1784 +0x79

goroutine 22 [GC worker (idle)]:
runtime.systemstack_switch()
	/usr/local/go/src/runtime/asm_amd64.s:311 fp=0xc0000ff760 sp=0xc0000ff758 pc=0x55f35330f1c0
runtime.gcBgMarkWorker(0xc000064500)
	/usr/local/go/src/runtime/mgc.go:1890 +0x1c6 fp=0xc0000ff7d8 sp=0xc0000ff760 pc=0x55f3532d3496
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc0000ff7e0 sp=0xc0000ff7d8 pc=0x55f3533112c1
created by runtime.gcBgMarkStartWorkers
	/usr/local/go/src/runtime/mgc.go:1784 +0x79

goroutine 24 [GC worker (idle)]:
runtime.systemstack_switch()
	/usr/local/go/src/runtime/asm_amd64.s:311 fp=0xc000100760 sp=0xc000100758 pc=0x55f35330f1c0
runtime.gcBgMarkWorker(0xc000068f00)
	/usr/local/go/src/runtime/mgc.go:1890 +0x1c6 fp=0xc0001007d8 sp=0xc000100760 pc=0x55f3532d3496
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc0001007e0 sp=0xc0001007d8 pc=0x55f3533112c1
created by runtime.gcBgMarkStartWorkers
	/usr/local/go/src/runtime/mgc.go:1784 +0x79

goroutine 37 [GC worker (idle), 4 minutes]:
runtime.gopark(0x55f3553c0538, 0xc0003a9670, 0x1417, 0x0)
	/usr/local/go/src/runtime/proc.go:301 +0xf5 fp=0xc000445760 sp=0xc000445740 pc=0x55f3532e5f35
runtime.gcBgMarkWorker(0xc00006b400)
	/usr/local/go/src/runtime/mgc.go:1836 +0x105 fp=0xc0004457d8 sp=0xc000445760 pc=0x55f3532d33d5
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc0004457e0 sp=0xc0004457d8 pc=0x55f3533112c1
created by runtime.gcBgMarkStartWorkers
	/usr/local/go/src/runtime/mgc.go:1784 +0x79

goroutine 25 [GC worker (idle), 4 minutes]:
runtime.gopark(0x55f3553c0538, 0xc0003a9680, 0x1417, 0x0)
	/usr/local/go/src/runtime/proc.go:301 +0xf5 fp=0xc000100f60 sp=0xc000100f40 pc=0x55f3532e5f35
runtime.gcBgMarkWorker(0xc00006d900)
	/usr/local/go/src/runtime/mgc.go:1836 +0x105 fp=0xc000100fd8 sp=0xc000100f60 pc=0x55f3532d33d5
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc000100fe0 sp=0xc000100fd8 pc=0x55f3533112c1
created by runtime.gcBgMarkStartWorkers
	/usr/local/go/src/runtime/mgc.go:1784 +0x79

goroutine 26 [GC worker (idle), 4 minutes]:
runtime.gopark(0x55f3553c0538, 0xc0003a9690, 0x1417, 0x0)
	/usr/local/go/src/runtime/proc.go:301 +0xf5 fp=0xc000101760 sp=0xc000101740 pc=0x55f3532e5f35
runtime.gcBgMarkWorker(0xc000070000)
	/usr/local/go/src/runtime/mgc.go:1836 +0x105 fp=0xc0001017d8 sp=0xc000101760 pc=0x55f3532d33d5
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc0001017e0 sp=0xc0001017d8 pc=0x55f3533112c1
created by runtime.gcBgMarkStartWorkers
	/usr/local/go/src/runtime/mgc.go:1784 +0x79

goroutine 27 [GC worker (idle), 4 minutes]:
runtime.gopark(0x55f3553c0538, 0xc0003a96a0, 0x1417, 0x0)
	/usr/local/go/src/runtime/proc.go:301 +0xf5 fp=0xc000101f60 sp=0xc000101f40 pc=0x55f3532e5f35
runtime.gcBgMarkWorker(0xc000072500)
	/usr/local/go/src/runtime/mgc.go:1836 +0x105 fp=0xc000101fd8 sp=0xc000101f60 pc=0x55f3532d33d5
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc000101fe0 sp=0xc000101fd8 pc=0x55f3533112c1
created by runtime.gcBgMarkStartWorkers
	/usr/local/go/src/runtime/mgc.go:1784 +0x79

goroutine 28 [GC worker (idle), 4 minutes]:
runtime.gopark(0x55f3553c0538, 0xc0003a96b0, 0x1417, 0x0)
	/usr/local/go/src/runtime/proc.go:301 +0xf5 fp=0xc000440760 sp=0xc000440740 pc=0x55f3532e5f35
runtime.gcBgMarkWorker(0xc000074a00)
	/usr/local/go/src/runtime/mgc.go:1836 +0x105 fp=0xc0004407d8 sp=0xc000440760 pc=0x55f3532d33d5
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc0004407e0 sp=0xc0004407d8 pc=0x55f3533112c1
created by runtime.gcBgMarkStartWorkers
	/usr/local/go/src/runtime/mgc.go:1784 +0x79

goroutine 29 [GC worker (idle), 4 minutes]:
runtime.gopark(0x55f3553c0538, 0xc0003a96c0, 0x1417, 0x0)
	/usr/local/go/src/runtime/proc.go:301 +0xf5 fp=0xc000440f60 sp=0xc000440f40 pc=0x55f3532e5f35
runtime.gcBgMarkWorker(0xc000076f00)
	/usr/local/go/src/runtime/mgc.go:1836 +0x105 fp=0xc000440fd8 sp=0xc000440f60 pc=0x55f3532d33d5
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc000440fe0 sp=0xc000440fd8 pc=0x55f3533112c1
created by runtime.gcBgMarkStartWorkers
	/usr/local/go/src/runtime/mgc.go:1784 +0x79

goroutine 30 [GC worker (idle), 4 minutes]:
