Julia Version 1.3.1
Commit 2d5741174c (2019-12-30 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, znver1)
 Installed Compat ─────────────────────── v2.2.0
 Installed WoodburyMatrices ───────────── v0.5.1
 Installed Libffi_jll ─────────────────── v3.2.1+0
 Installed FixedPointNumbers ──────────── v0.7.1
 Installed CustomUnitRanges ───────────── v1.0.0
 Installed AbstractFFTs ───────────────── v0.5.0
 Installed IntervalSets ───────────────── v0.4.0
 Installed Colors ─────────────────────── v0.11.2
 Installed at_spi2_atk_jll ────────────── v2.34.1+0
 Installed Rotations ──────────────────── v0.13.0
 Installed AxisAlgorithms ─────────────── v1.0.0
 Installed Xorg_libXi_jll ─────────────── v1.7.10+1
 Installed Zstd_jll ───────────────────── v1.4.4+0
 Installed SortingAlgorithms ──────────── v0.3.1
 Installed Fontconfig_jll ─────────────── v2.13.1+10
 Installed Graphite2_jll ──────────────── v1.3.13+1
 Installed Xorg_libXfixes_jll ─────────── v5.0.3+1
 Installed ImageAxes ──────────────────── v0.6.4
 Installed at_spi2_core_jll ───────────── v2.34.0+0
 Installed Xorg_libxkbfile_jll ────────── v1.1.0+1
 Installed Expat_jll ──────────────────── v2.2.7+0
 Installed Reexport ───────────────────── v0.2.0
 Installed PCRE_jll ───────────────────── v8.42.0+1
 Installed Xorg_compositeproto_jll ────── v0.4.0+0
 Installed Images ─────────────────────── v0.21.1
 Installed OrderedCollections ─────────── v1.1.0
 Installed XML2_jll ───────────────────── v2.9.9+1
 Installed Pixman_jll ─────────────────── v0.38.4+1
 Installed ImageFiltering ─────────────── v0.6.11
 Installed X11_jll ────────────────────── v1.6.8+5
 Installed Wayland_jll ────────────────── v1.17.0+0
 Installed TiledIteration ─────────────── v0.2.4
 Installed Cairo ──────────────────────── v1.0.2
 Installed Xorg_libXau_jll ────────────── v1.0.9+1
 Installed Cairo_jll ──────────────────── v1.16.0+2
 Installed Xorg_renderproto_jll ───────── v0.11.1+0
 Installed Pango_jll ──────────────────── v1.42.4+7
 Installed Parameters ─────────────────── v0.12.0
 Installed Xorg_xcb_proto_jll ─────────── v1.13.0+0
 Installed Libgcrypt_jll ──────────────── v1.8.5+0
 Installed MKL_jll ────────────────────── v2019.0.117+2
 Installed IndirectArrays ─────────────── v0.5.1
 Installed OpenSpecFun_jll ────────────── v0.5.3+3
 Installed Xorg_fixesproto_jll ────────── v5.0.0+0
 Installed Xorg_libX11_jll ────────────── v1.6.9+1
 Installed Missings ───────────────────── v0.4.3
 Installed JpegTurbo_jll ──────────────── v2.0.1+0
 Installed Xorg_xproto_jll ────────────── v7.0.31+0
 Installed Xorg_libXcomposite_jll ─────── v0.4.5+1
 Installed Libtiff_jll ────────────────── v4.0.10+0
 Installed FFTW_jll ───────────────────── v3.3.9+4
 Installed Libepoxy_jll ───────────────── v1.5.4+0
 Installed FileIO ─────────────────────── v1.2.3
 Installed ImageContrastAdjustment ────── v0.3.4
ERROR: Unable to automatically install 'Xorg_fixesproto' from '/home/pkgeval/.julia/packages/Xorg_fixesproto_jll/m5mh5/Artifacts.toml'
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] #ensure_artifact_installed#42(::Pkg.BinaryPlatforms.Platform, ::Bool, ::typeof(Pkg.Artifacts.ensure_artifact_installed), ::String, ::Dict{String,Any}, ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Artifacts.jl:873
 [3] (::Pkg.Artifacts.var"#kw##ensure_artifact_installed")(::NamedTuple{(:platform, :verbose),Tuple{Pkg.BinaryPlatforms.Linux,Bool}}, ::typeof(Pkg.Artifacts.ensure_artifact_installed), ::String, ::Dict{String,Any}, ::String) at ./none:0
 [4] #ensure_all_artifacts_installed#43(::Pkg.BinaryPlatforms.Platform, ::Nothing, ::Bool, ::Bool, ::typeof(Pkg.Artifacts.ensure_all_artifacts_installed), ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Artifacts.jl:919
 [5] #ensure_all_artifacts_installed at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:0 [inlined]
 [6] #download_artifacts#78(::Pkg.BinaryPlatforms.Linux, ::Bool, ::typeof(Pkg.Operations.download_artifacts), ::Array{String,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:580
 [7] #download_artifacts at ./none:0 [inlined]
 [8] #download_artifacts#73(::Pkg.BinaryPlatforms.Linux, ::Bool, ::typeof(Pkg.Operations.download_artifacts), ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:570
 [9] (::Pkg.Operations.var"#kw##download_artifacts")(::NamedTuple{(:platform,),Tuple{Pkg.BinaryPlatforms.Linux}}, ::typeof(Pkg.Operations.download_artifacts), ::Array{Pkg.Types.PackageSpec,1}) at ./none:0
 [10] #add#112(::Bool, ::Pkg.BinaryPlatforms.Linux, ::typeof(Pkg.Operations.add), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1017
 [11] #add at ./none:0 [inlined]
 [12] #add#25(::Bool, ::Pkg.BinaryPlatforms.Linux, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.add), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:102
 [13] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:72
 [14] #add#24 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:69 [inlined]
 [15] add at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:69 [inlined]
 [16] #add#21 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:67 [inlined]
 [17] add at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:67 [inlined]
 [18] #add#20(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.add), ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:66
 [19] add(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:66
 [20] top-level scope at none:12
