Julia Version 1.5.1
Commit 697e782ab8 (2020-08-25 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_CgB5bo/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_CgB5bo/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 49.523632617269, ‖∇f‖ = 4.3179e+01
[ Info: GD: iter  117: f = 0.000923465477, ‖∇f‖ = 3.0207e-02, step size = 5.25e-02
[ Info: GD: iter  118: f = 0.000899466141, ‖∇f‖ = 2.9789e-02, step size = 5.26e-02
[ Info: GD: iter  119: f = 0.000876152860, ‖∇f‖ = 2.9344e-02, step size = 5.25e-02
[ Info: GD: iter  120: f = 0.000853506015, ‖∇f‖ = 2.8937e-02, step size = 5.26e-02
[ Info: GD: iter  121: f = 0.000831506550, ‖∇f‖ = 2.8505e-02, step size = 5.25e-02
[ Info: GD: iter  122: f = 0.000810135952, ‖∇f‖ = 2.8110e-02, step size = 5.26e-02
[ Info: GD: iter  123: f = 0.000789376238, ‖∇f‖ = 2.7690e-02, step size = 5.25e-02
[ Info: GD: iter  124: f = 0.000769209939, ‖∇f‖ = 2.7307e-02, step size = 5.26e-02
[ Info: GD: iter  125: f = 0.000749620087, ‖∇f‖ = 2.6899e-02, step size = 5.25e-02
[ Info: GD: iter  126: f = 0.000730590197, ‖∇f‖ = 2.6526e-02, step size = 5.26e-02
[ Info: GD: iter  127: f = 0.000712104256, ‖∇f‖ = 2.6130e-02, step size = 5.25e-02
[ Info: GD: iter  128: f = 0.000694146711, ‖∇f‖ = 2.5768e-02, step size = 5.26e-02
[ Info: GD: iter  129: f = 0.000676702451, ‖∇f‖ = 2.5383e-02, step size = 5.25e-02
[ Info: GD: iter  130: f = 0.000659756799, ‖∇f‖ = 2.5031e-02, step size = 5.26e-02
[ Info: GD: iter  131: f = 0.000643295496, ‖∇f‖ = 2.4657e-02, step size = 5.25e-02
[ Info: GD: iter  132: f = 0.000627304693, ‖∇f‖ = 2.4316e-02, step size = 5.26e-02
[ Info: GD: iter  133: f = 0.000611770935, ‖∇f‖ = 2.3953e-02, step size = 5.25e-02
[ Info: GD: iter  134: f = 0.000596681152, ‖∇f‖ = 2.3621e-02, step size = 5.26e-02
[ Info: GD: iter  135: f = 0.000582022649, ‖∇f‖ = 2.3268e-02, step size = 5.25e-02
[ Info: GD: iter  136: f = 0.000567783092, ‖∇f‖ = 2.2946e-02, step size = 5.26e-02
[ Info: GD: iter  137: f = 0.000553950503, ‖∇f‖ = 2.2603e-02, step size = 5.25e-02
[ Info: GD: iter  138: f = 0.000540513243, ‖∇f‖ = 2.2290e-02, step size = 5.26e-02
[ Info: GD: iter  139: f = 0.000527460008, ‖∇f‖ = 2.1957e-02, step size = 5.25e-02
[ Info: GD: iter  140: f = 0.000514779817, ‖∇f‖ = 2.1653e-02, step size = 5.26e-02
[ Info: GD: iter  141: f = 0.000502462001, ‖∇f‖ = 2.1330e-02, step size = 5.25e-02
[ Info: GD: iter  142: f = 0.000490496199, ‖∇f‖ = 2.1034e-02, step size = 5.26e-02
[ Info: GD: iter  143: f = 0.000478872344, ‖∇f‖ = 2.0720e-02, step size = 5.25e-02
[ Info: GD: iter  144: f = 0.000467580658, ‖∇f‖ = 2.0433e-02, step size = 5.26e-02
[ Info: GD: iter  145: f = 0.000456611643, ‖∇f‖ = 2.0128e-02, step size = 5.25e-02
[ Info: GD: iter  146: f = 0.000445956072, ‖∇f‖ = 1.9849e-02, step size = 5.26e-02
[ Info: GD: iter  147: f = 0.000435604982, ‖∇f‖ = 1.9553e-02, step size = 5.25e-02
[ Info: GD: iter  148: f = 0.000425549665, ‖∇f‖ = 1.9282e-02, step size = 5.26e-02
[ Info: GD: iter  149: f = 0.000415781664, ‖∇f‖ = 1.8994e-02, step size = 5.25e-02
[ Info: GD: iter  150: f = 0.000406292764, ‖∇f‖ = 1.8731e-02, step size = 5.26e-02
[ Info: GD: iter  151: f = 0.000397074982, ‖∇f‖ = 1.8451e-02, step size = 5.25e-02
[ Info: GD: iter  152: f = 0.000388120566, ‖∇f‖ = 1.8196e-02, step size = 5.26e-02
[ Info: GD: iter  153: f = 0.000379421985, ‖∇f‖ = 1.7924e-02, step size = 5.25e-02
[ Info: GD: iter  154: f = 0.000370971924, ‖∇f‖ = 1.7676e-02, step size = 5.26e-02
[ Info: GD: iter  155: f = 0.000362763275, ‖∇f‖ = 1.7412e-02, step size = 5.25e-02
[ Info: GD: iter  156: f = 0.000354789136, ‖∇f‖ = 1.7171e-02, step size = 5.26e-02
[ Info: GD: iter  157: f = 0.000347042799, ‖∇f‖ = 1.6915e-02, step size = 5.25e-02
[ Info: GD: iter  158: f = 0.000339517753, ‖∇f‖ = 1.6681e-02, step size = 5.26e-02
[ Info: GD: iter  159: f = 0.000332207667, ‖∇f‖ = 1.6432e-02, step size = 5.25e-02
[ Info: GD: iter  160: f = 0.000325106396, ‖∇f‖ = 1.6204e-02, step size = 5.26e-02
[ Info: GD: iter  161: f = 0.000318207968, ‖∇f‖ = 1.5962e-02, step size = 5.25e-02
[ Info: GD: iter  162: f = 0.000311506583, ‖∇f‖ = 1.5741e-02, step size = 5.26e-02
[ Info: GD: iter  163: f = 0.000304996607, ‖∇f‖ = 1.5506e-02, step size = 5.25e-02
[ Info: GD: iter  164: f = 0.000298672565, ‖∇f‖ = 1.5292e-02, step size = 5.26e-02
[ Info: GD: iter  165: f = 0.000292529140, ‖∇f‖ = 1.5063e-02, step size = 5.25e-02
[ Info: GD: iter  166: f = 0.000286561169, ‖∇f‖ = 1.4855e-02, step size = 5.26e-02
[ Info: GD: iter  167: f = 0.000280763634, ‖∇f‖ = 1.4633e-02, step size = 5.25e-02
[ Info: GD: iter  168: f = 0.000275131661, ‖∇f‖ = 1.4431e-02, step size = 5.26e-02
[ Info: GD: iter  169: f = 0.000269660516, ‖∇f‖ = 1.4215e-02, step size = 5.25e-02
[ Info: GD: iter  170: f = 0.000264345599, ‖∇f‖ = 1.4019e-02, step size = 5.26e-02
[ Info: GD: iter  171: f = 0.000259182444, ‖∇f‖ = 1.3809e-02, step size = 5.25e-02
[ Info: GD: iter  172: f = 0.000254166711, ‖∇f‖ = 1.3618e-02, step size = 5.26e-02
[ Info: GD: iter  173: f = 0.000249294184, ‖∇f‖ = 1.3415e-02, step size = 5.25e-02
[ Info: GD: iter  174: f = 0.000244560767, ‖∇f‖ = 1.3230e-02, step size = 5.26e-02
[ Info: GD: iter  175: f = 0.000239962484, ‖∇f‖ = 1.3032e-02, step size = 5.25e-02
[ Info: GD: iter  176: f = 0.000235495470, ‖∇f‖ = 1.2852e-02, step size = 5.26e-02
[ Info: GD: iter  177: f = 0.000231155970, ‖∇f‖ = 1.2660e-02, step size = 5.25e-02
[ Info: GD: iter  178: f = 0.000226940340, ‖∇f‖ = 1.2485e-02, step size = 5.26e-02
[ Info: GD: iter  179: f = 0.000222845036, ‖∇f‖ = 1.2299e-02, step size = 5.25e-02
[ Info: GD: iter  180: f = 0.000218866618, ‖∇f‖ = 1.2129e-02, step size = 5.26e-02
[ Info: GD: iter  181: f = 0.000215001744, ‖∇f‖ = 1.1948e-02, step size = 5.25e-02
[ Info: GD: iter  182: f = 0.000211247166, ‖∇f‖ = 1.1783e-02, step size = 5.26e-02
[ Info: GD: iter  183: f = 0.000207599731, ‖∇f‖ = 1.1607e-02, step size = 5.25e-02
[ Info: GD: iter  184: f = 0.000204056375, ‖∇f‖ = 1.1446e-02, step size = 5.26e-02
[ Info: GD: iter  185: f = 0.000200614122, ‖∇f‖ = 1.1276e-02, step size = 5.25e-02
[ Info: GD: iter  186: f = 0.000197270080, ‖∇f‖ = 1.1120e-02, step size = 5.26e-02
[ Info: GD: iter  187: f = 0.000194021441, ‖∇f‖ = 1.0954e-02, step size = 5.25e-02
[ Info: GD: iter  188: f = 0.000190865478, ‖∇f‖ = 1.0803e-02, step size = 5.26e-02
[ Info: GD: iter  189: f = 0.000187799539, ‖∇f‖ = 1.0642e-02, step size = 5.25e-02
[ Info: GD: iter  190: f = 0.000184821051, ‖∇f‖ = 1.0495e-02, step size = 5.26e-02
[ Info: GD: iter  191: f = 0.000181927513, ‖∇f‖ = 1.0338e-02, step size = 5.25e-02
[ Info: GD: iter  192: f = 0.000179116496, ‖∇f‖ = 1.0195e-02, step size = 5.26e-02
[ Info: GD: iter  193: f = 0.000176385640, ‖∇f‖ = 1.0043e-02, step size = 5.25e-02
[ Info: GD: iter  194: f = 0.000173732653, ‖∇f‖ = 9.9045e-03, step size = 5.26e-02
[ Info: GD: iter  195: f = 0.000171155308, ‖∇f‖ = 9.7569e-03, step size = 5.25e-02
[ Info: GD: iter  196: f = 0.000168651442, ‖∇f‖ = 9.6222e-03, step size = 5.26e-02
[ Info: GD: iter  197: f = 0.000166218954, ‖∇f‖ = 9.4788e-03, step size = 5.25e-02
[ Info: GD: iter  198: f = 0.000163855803, ‖∇f‖ = 9.3479e-03, step size = 5.26e-02
[ Info: GD: iter  199: f = 0.000161560007, ‖∇f‖ = 9.2086e-03, step size = 5.25e-02
[ Info: GD: iter  200: f = 0.000159329638, ‖∇f‖ = 9.0815e-03, step size = 5.26e-02
[ Info: GD: iter  201: f = 0.000157162827, ‖∇f‖ = 8.9462e-03, step size = 5.25e-02
[ Info: GD: iter  202: f = 0.000155057755, ‖∇f‖ = 8.8227e-03, step size = 5.26e-02
[ Info: GD: iter  203: f = 0.000153012658, ‖∇f‖ = 8.6914e-03, step size = 5.25e-02
[ Info: GD: iter  204: f = 0.000151025820, ‖∇f‖ = 8.5714e-03, step size = 5.26e-02
[ Info: GD: iter  205: f = 0.000149095575, ‖∇f‖ = 8.4438e-03, step size = 5.25e-02
[ Info: GD: iter  206: f = 0.000147220305, ‖∇f‖ = 8.3273e-03, step size = 5.26e-02
[ Info: GD: iter  207: f = 0.000145398439, ‖∇f‖ = 8.2033e-03, step size = 5.25e-02
[ Info: GD: iter  208: f = 0.000143628448, ‖∇f‖ = 8.0902e-03, step size = 5.26e-02
[ Info: GD: iter  209: f = 0.000141908850, ‖∇f‖ = 7.9698e-03, step size = 5.25e-02
[ Info: GD: iter  210: f = 0.000140238204, ‖∇f‖ = 7.8599e-03, step size = 5.26e-02
[ Info: GD: iter  211: f = 0.000138615109, ‖∇f‖ = 7.7430e-03, step size = 5.25e-02
[ Info: GD: iter  212: f = 0.000137038207, ‖∇f‖ = 7.6362e-03, step size = 5.26e-02
[ Info: GD: iter  213: f = 0.000135506175, ‖∇f‖ = 7.5226e-03, step size = 5.25e-02
[ Info: GD: iter  214: f = 0.000134017732, ‖∇f‖ = 7.4190e-03, step size = 5.26e-02
[ Info: GD: iter  215: f = 0.000132571630, ‖∇f‖ = 7.3087e-03, step size = 5.25e-02
[ Info: GD: iter  216: f = 0.000131166659, ‖∇f‖ = 7.2080e-03, step size = 5.26e-02
[ Info: GD: iter  217: f = 0.000129801643, ‖∇f‖ = 7.1008e-03, step size = 5.25e-02
[ Info: GD: iter  218: f = 0.000128475439, ‖∇f‖ = 7.0030e-03, step size = 5.26e-02
[ Info: GD: iter  219: f = 0.000127186937, ‖∇f‖ = 6.8990e-03, step size = 5.25e-02
[ Info: GD: iter  220: f = 0.000125935060, ‖∇f‖ = 6.8040e-03, step size = 5.26e-02
[ Info: GD: iter  221: f = 0.000124718760, ‖∇f‖ = 6.7029e-03, step size = 5.25e-02
[ Info: GD: iter  222: f = 0.000123537019, ‖∇f‖ = 6.6107e-03, step size = 5.26e-02
[ Info: GD: iter  223: f = 0.000122388850, ‖∇f‖ = 6.5125e-03, step size = 5.25e-02
[ Info: GD: iter  224: f = 0.000121273292, ‖∇f‖ = 6.4229e-03, step size = 5.26e-02
[ Info: GD: iter  225: f = 0.000120189413, ‖∇f‖ = 6.3276e-03, step size = 5.25e-02
[ Info: GD: iter  226: f = 0.000119136307, ‖∇f‖ = 6.2406e-03, step size = 5.26e-02
[ Info: GD: iter  227: f = 0.000118113095, ‖∇f‖ = 6.1480e-03, step size = 5.25e-02
[ Info: GD: iter  228: f = 0.000117118920, ‖∇f‖ = 6.0635e-03, step size = 5.26e-02
